TMPDIR=/dev/shm/tmp creduce --n 16 reduce-ice.sh bug.cc --timing
===< 12544 >===
running 16 interestingness tests in parallel
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
(0.0 %, 6808828 bytes)
timestamp 4222 size 74644
(98.9 %, 74303 bytes)
timestamp 4222 size 74303
(98.9 %, 73712 bytes)
timestamp 4222 size 73712
(98.9 %, 73667 bytes)
timestamp 4222 size 73667
(98.9 %, 73229 bytes)
timestamp 4223 size 73229
(98.9 %, 72277 bytes)
timestamp 4223 size 72277
(98.9 %, 72110 bytes)
timestamp 4223 size 72110
(98.9 %, 72019 bytes)
timestamp 4223 size 72019
(98.9 %, 71976 bytes)
timestamp 4224 size 71976
(98.9 %, 71758 bytes)
timestamp 4224 size 71758
(98.9 %, 71731 bytes)
timestamp 4224 size 71731
(98.9 %, 71704 bytes)
timestamp 4225 size 71704
(98.9 %, 71658 bytes)
timestamp 4225 size 71658
(98.9 %, 71617 bytes)
timestamp 4225 size 71617
(98.9 %, 71580 bytes)
timestamp 4225 size 71580
(98.9 %, 71551 bytes)
timestamp 4226 size 71551
(98.9 %, 71544 bytes)
timestamp 4226 size 71544
(98.9 %, 71537 bytes)
timestamp 4226 size 71537
(99.0 %, 71502 bytes)
timestamp 4226 size 71502
(99.0 %, 71481 bytes)
timestamp 4226 size 71481
(99.0 %, 71379 bytes)
timestamp 4227 size 71379
(99.0 %, 71183 bytes)
timestamp 4227 size 71183
(99.0 %, 71167 bytes)
timestamp 4227 size 71167
(99.0 %, 70786 bytes)
timestamp 4227 size 70786
(99.0 %, 70766 bytes)
timestamp 4228 size 70766
(99.0 %, 70745 bytes)
timestamp 4228 size 70745
(99.0 %, 70692 bytes)
timestamp 4228 size 70692
(99.0 %, 70637 bytes)
timestamp 4228 size 70637
(99.0 %, 70613 bytes)
timestamp 4229 size 70613
(99.0 %, 70586 bytes)
timestamp 4229 size 70586
(99.0 %, 70555 bytes)
timestamp 4229 size 70555
(99.0 %, 70525 bytes)
timestamp 4229 size 70525
(99.0 %, 70497 bytes)
timestamp 4230 size 70497
(99.0 %, 70459 bytes)
timestamp 4230 size 70459
(99.0 %, 70431 bytes)
timestamp 4230 size 70431
(99.0 %, 70427 bytes)
timestamp 4230 size 70427
(99.0 %, 70424 bytes)
timestamp 4231 size 70424
(99.1 %, 64399 bytes)
timestamp 4231 size 64399
(99.1 %, 64318 bytes)
timestamp 4231 size 64318
(99.1 %, 64282 bytes)
timestamp 4231 size 64282
(99.1 %, 64201 bytes)
timestamp 4232 size 64201
(99.1 %, 64153 bytes)
timestamp 4232 size 64153
(99.1 %, 63677 bytes)
timestamp 4232 size 63677
(99.1 %, 63624 bytes)
timestamp 4232 size 63624
(99.1 %, 63532 bytes)
timestamp 4233 size 63532
(99.1 %, 63423 bytes)
timestamp 4233 size 63423
(99.1 %, 63338 bytes)
timestamp 4233 size 63338
(99.1 %, 63269 bytes)
timestamp 4233 size 63269
(99.1 %, 63170 bytes)
timestamp 4234 size 63170
(99.1 %, 63042 bytes)
timestamp 4234 size 63042
(99.1 %, 62940 bytes)
timestamp 4234 size 62940
(99.1 %, 62885 bytes)
timestamp 4234 size 62885
(99.1 %, 62810 bytes)
timestamp 4235 size 62810
(99.1 %, 62608 bytes)
timestamp 4235 size 62608
(99.1 %, 62479 bytes)
timestamp 4235 size 62479
(99.1 %, 62334 bytes)
timestamp 4235 size 62334
(99.1 %, 62222 bytes)
timestamp 4236 size 62222
(99.1 %, 61733 bytes)
timestamp 4236 size 61733
(99.1 %, 61287 bytes)
timestamp 4236 size 61287
(99.1 %, 61125 bytes)
timestamp 4236 size 61125
(99.1 %, 60848 bytes)
timestamp 4237 size 60848
(99.1 %, 60657 bytes)
timestamp 4237 size 60657
(99.1 %, 60572 bytes)
timestamp 4237 size 60572
(99.1 %, 60481 bytes)
timestamp 4237 size 60481
(99.1 %, 60384 bytes)
timestamp 4238 size 60384
(99.1 %, 60254 bytes)
timestamp 4238 size 60254
(99.1 %, 60099 bytes)
timestamp 4238 size 60099
(99.1 %, 59976 bytes)
timestamp 4238 size 59976
(99.1 %, 59863 bytes)
timestamp 4239 size 59863
(99.1 %, 59765 bytes)
timestamp 4239 size 59765
(99.1 %, 59666 bytes)
timestamp 4239 size 59666
(99.1 %, 59585 bytes)
timestamp 4239 size 59585
(99.1 %, 59510 bytes)
timestamp 4240 size 59510
(99.1 %, 59423 bytes)
timestamp 4240 size 59423
(99.1 %, 59281 bytes)
timestamp 4240 size 59281
(99.1 %, 59195 bytes)
timestamp 4240 size 59195
(99.1 %, 59115 bytes)
timestamp 4241 size 59115
(99.1 %, 59030 bytes)
timestamp 4241 size 59030
(99.1 %, 58942 bytes)
timestamp 4241 size 58942
(99.1 %, 58865 bytes)
timestamp 4241 size 58865
(99.1 %, 58719 bytes)
timestamp 4242 size 58719
(99.1 %, 58666 bytes)
timestamp 4242 size 58666
(99.1 %, 58611 bytes)
timestamp 4242 size 58611
(99.1 %, 58525 bytes)
timestamp 4242 size 58525
(99.1 %, 58470 bytes)
timestamp 4242 size 58470
(99.1 %, 58394 bytes)
timestamp 4243 size 58394
(99.1 %, 58263 bytes)
timestamp 4243 size 58263
(99.1 %, 58154 bytes)
timestamp 4243 size 58154
(99.1 %, 58048 bytes)
timestamp 4243 size 58048
(99.1 %, 58000 bytes)
timestamp 4244 size 58000
(99.2 %, 57817 bytes)
timestamp 4244 size 57817
(99.2 %, 57646 bytes)
timestamp 4244 size 57646
(99.2 %, 57544 bytes)
timestamp 4244 size 57544
(99.2 %, 57492 bytes)
timestamp 4245 size 57492
(99.2 %, 57362 bytes)
timestamp 4245 size 57362
(99.2 %, 57244 bytes)
timestamp 4245 size 57244
(99.2 %, 57151 bytes)
timestamp 4245 size 57151
(99.2 %, 57004 bytes)
timestamp 4246 size 57004
(99.2 %, 56849 bytes)
timestamp 4246 size 56849
(99.2 %, 56755 bytes)
timestamp 4246 size 56755
(99.2 %, 56646 bytes)
timestamp 4246 size 56646
(99.2 %, 56554 bytes)
timestamp 4247 size 56554
(99.2 %, 56472 bytes)
timestamp 4247 size 56472
(99.2 %, 56381 bytes)
timestamp 4247 size 56381
(99.2 %, 56299 bytes)
timestamp 4247 size 56299
(99.2 %, 56194 bytes)
timestamp 4248 size 56194
(99.2 %, 56123 bytes)
timestamp 4248 size 56123
(99.2 %, 56030 bytes)
timestamp 4248 size 56030
(99.2 %, 55950 bytes)
timestamp 4248 size 55950
(99.2 %, 55918 bytes)
timestamp 4249 size 55918
(99.2 %, 55839 bytes)
timestamp 4249 size 55839
(99.2 %, 55779 bytes)
timestamp 4249 size 55779
(99.2 %, 55737 bytes)
timestamp 4249 size 55737
(99.2 %, 55691 bytes)
timestamp 4250 size 55691
(99.2 %, 55644 bytes)
timestamp 4250 size 55644
(99.2 %, 55449 bytes)
timestamp 4250 size 55449
(99.2 %, 55374 bytes)
timestamp 4250 size 55374
(99.2 %, 55308 bytes)
timestamp 4251 size 55308
(99.2 %, 55115 bytes)
timestamp 4251 size 55115
(99.2 %, 55022 bytes)
timestamp 4251 size 55022
(99.2 %, 54937 bytes)
timestamp 4251 size 54937
(99.2 %, 54859 bytes)
timestamp 4251 size 54859
(99.2 %, 54807 bytes)
timestamp 4251 size 54807
(99.2 %, 54718 bytes)
timestamp 4251 size 54718
(99.2 %, 54678 bytes)
timestamp 4252 size 54678
(99.2 %, 54647 bytes)
timestamp 4252 size 54647
(99.2 %, 54610 bytes)
timestamp 4252 size 54610
===< pass_lines :: 2 >===
(99.2 %, 55146 bytes)
timestamp 4253 size 55146
(99.2 %, 54941 bytes)
timestamp 4253 size 54941
(99.2 %, 54766 bytes)
timestamp 4253 size 54766
(99.2 %, 54595 bytes)
timestamp 4254 size 54595
(99.2 %, 53374 bytes)
timestamp 4254 size 53374
(99.2 %, 53101 bytes)
timestamp 4254 size 53101
(99.2 %, 52254 bytes)
timestamp 4254 size 52254
(99.3 %, 46151 bytes)
timestamp 4255 size 46151
(99.4 %, 42020 bytes)
timestamp 4255 size 42020
(99.4 %, 41655 bytes)
timestamp 4255 size 41655
(99.4 %, 41575 bytes)
timestamp 4255 size 41575
(99.4 %, 41477 bytes)
timestamp 4255 size 41477
(99.4 %, 41437 bytes)
timestamp 4256 size 41437
(99.4 %, 41247 bytes)
timestamp 4256 size 41247
(99.4 %, 41053 bytes)
timestamp 4256 size 41053
(99.4 %, 40923 bytes)
timestamp 4256 size 40923
(99.4 %, 40777 bytes)
timestamp 4256 size 40777
(99.4 %, 40665 bytes)
timestamp 4256 size 40665
(99.4 %, 40506 bytes)
timestamp 4257 size 40506
(99.4 %, 40388 bytes)
timestamp 4257 size 40388
(99.4 %, 40170 bytes)
timestamp 4257 size 40170
(99.4 %, 40082 bytes)
timestamp 4257 size 40082
(99.4 %, 39991 bytes)
timestamp 4258 size 39991
(99.4 %, 39870 bytes)
timestamp 4258 size 39870
(99.4 %, 39816 bytes)
timestamp 4258 size 39816
(99.4 %, 39762 bytes)
timestamp 4258 size 39762
(99.4 %, 39684 bytes)
timestamp 4258 size 39684
(99.4 %, 39664 bytes)
timestamp 4258 size 39664
(99.4 %, 39644 bytes)
timestamp 4259 size 39644
(99.4 %, 39610 bytes)
timestamp 4259 size 39610
(99.4 %, 39590 bytes)
timestamp 4259 size 39590
(99.4 %, 39564 bytes)
timestamp 4259 size 39564
(99.4 %, 39492 bytes)
timestamp 4259 size 39492
(99.4 %, 39414 bytes)
timestamp 4260 size 39414
(99.4 %, 39394 bytes)
timestamp 4260 size 39394
(99.4 %, 39348 bytes)
timestamp 4260 size 39348
(99.4 %, 39284 bytes)
timestamp 4260 size 39284
(99.4 %, 39221 bytes)
timestamp 4260 size 39221
(99.4 %, 39139 bytes)
timestamp 4260 size 39139
(99.4 %, 39009 bytes)
timestamp 4261 size 39009
(99.4 %, 38920 bytes)
timestamp 4261 size 38920
(99.4 %, 38859 bytes)
timestamp 4261 size 38859
(99.4 %, 38744 bytes)
timestamp 4261 size 38744
(99.4 %, 38715 bytes)
timestamp 4261 size 38715
(99.4 %, 38654 bytes)
timestamp 4262 size 38654
(99.4 %, 38626 bytes)
timestamp 4262 size 38626
(99.4 %, 38557 bytes)
timestamp 4262 size 38557
(99.4 %, 38505 bytes)
timestamp 4262 size 38505
(99.4 %, 38384 bytes)
timestamp 4262 size 38384
(99.4 %, 38355 bytes)
timestamp 4262 size 38355
(99.4 %, 38163 bytes)
timestamp 4263 size 38163
(99.4 %, 38060 bytes)
timestamp 4263 size 38060
(99.4 %, 37946 bytes)
timestamp 4263 size 37946
(99.4 %, 37786 bytes)
timestamp 4263 size 37786
(99.4 %, 37672 bytes)
timestamp 4263 size 37672
(99.4 %, 37605 bytes)
timestamp 4264 size 37605
(99.4 %, 37531 bytes)
timestamp 4264 size 37531
(99.5 %, 37455 bytes)
timestamp 4264 size 37455
(99.5 %, 37402 bytes)
timestamp 4264 size 37402
(99.5 %, 37373 bytes)
timestamp 4264 size 37373
(99.5 %, 37315 bytes)
timestamp 4264 size 37315
(99.5 %, 37247 bytes)
timestamp 4265 size 37247
(99.5 %, 37198 bytes)
timestamp 4265 size 37198
(99.5 %, 37149 bytes)
timestamp 4265 size 37149
(99.5 %, 37101 bytes)
timestamp 4265 size 37101
(99.5 %, 37019 bytes)
timestamp 4265 size 37019
(99.5 %, 36873 bytes)
timestamp 4266 size 36873
(99.5 %, 36844 bytes)
timestamp 4266 size 36844
(99.5 %, 36828 bytes)
timestamp 4266 size 36828
(99.5 %, 36789 bytes)
timestamp 4266 size 36789
(99.5 %, 36710 bytes)
timestamp 4266 size 36710
(99.5 %, 36667 bytes)
timestamp 4267 size 36667
(99.5 %, 36615 bytes)
timestamp 4267 size 36615
(99.5 %, 36518 bytes)
timestamp 4267 size 36518
(99.5 %, 36381 bytes)
timestamp 4267 size 36381
(99.5 %, 36324 bytes)
timestamp 4267 size 36324
(99.5 %, 36286 bytes)
timestamp 4267 size 36286
(99.5 %, 36247 bytes)
timestamp 4268 size 36247
(99.5 %, 36230 bytes)
timestamp 4268 size 36230
(99.5 %, 36212 bytes)
timestamp 4268 size 36212
(99.5 %, 36196 bytes)
timestamp 4268 size 36196
(99.5 %, 36185 bytes)
timestamp 4268 size 36185
(99.5 %, 36148 bytes)
timestamp 4269 size 36148
(99.5 %, 36103 bytes)
timestamp 4269 size 36103
(99.5 %, 36042 bytes)
timestamp 4269 size 36042
(99.5 %, 36008 bytes)
timestamp 4269 size 36008
(99.5 %, 35973 bytes)
timestamp 4269 size 35973
(99.5 %, 35949 bytes)
timestamp 4270 size 35949
(99.5 %, 35902 bytes)
timestamp 4270 size 35902
(99.5 %, 35861 bytes)
timestamp 4270 size 35861
(99.5 %, 35841 bytes)
timestamp 4270 size 35841
(99.5 %, 35809 bytes)
timestamp 4270 size 35809
(99.5 %, 35775 bytes)
timestamp 4270 size 35775
(99.5 %, 35755 bytes)
timestamp 4271 size 35755
(99.5 %, 35718 bytes)
timestamp 4271 size 35718
(99.5 %, 35693 bytes)
timestamp 4271 size 35693
(99.5 %, 35672 bytes)
timestamp 4271 size 35672
(99.5 %, 35633 bytes)
timestamp 4271 size 35633
(99.5 %, 35605 bytes)
timestamp 4272 size 35605
(99.5 %, 35573 bytes)
timestamp 4272 size 35573
(99.5 %, 35536 bytes)
timestamp 4272 size 35536
(99.5 %, 35475 bytes)
timestamp 4272 size 35475
(99.5 %, 35403 bytes)
timestamp 4272 size 35403
(99.5 %, 35341 bytes)
timestamp 4272 size 35341
(99.5 %, 35314 bytes)
timestamp 4273 size 35314
(99.5 %, 35171 bytes)
timestamp 4273 size 35171
(99.5 %, 34977 bytes)
timestamp 4273 size 34977
(99.5 %, 34931 bytes)
timestamp 4273 size 34931
(99.5 %, 34904 bytes)
timestamp 4273 size 34904
(99.5 %, 34492 bytes)
timestamp 4273 size 34492
(99.5 %, 34419 bytes)
timestamp 4274 size 34419
(99.5 %, 34367 bytes)
timestamp 4274 size 34367
(99.5 %, 34264 bytes)
timestamp 4274 size 34264
(99.5 %, 34207 bytes)
timestamp 4274 size 34207
(99.5 %, 34144 bytes)
timestamp 4274 size 34144
(99.5 %, 34082 bytes)
timestamp 4275 size 34082
(99.5 %, 34030 bytes)
timestamp 4275 size 34030
(99.5 %, 33879 bytes)
timestamp 4275 size 33879
(99.5 %, 33791 bytes)
timestamp 4275 size 33791
(99.5 %, 33707 bytes)
timestamp 4275 size 33707
(99.5 %, 33665 bytes)
timestamp 4275 size 33665
(99.5 %, 33646 bytes)
timestamp 4276 size 33646
(99.5 %, 33600 bytes)
timestamp 4276 size 33600
(99.5 %, 33507 bytes)
timestamp 4276 size 33507
(99.5 %, 33308 bytes)
timestamp 4276 size 33308
(99.5 %, 33233 bytes)
timestamp 4276 size 33233
(99.5 %, 33189 bytes)
timestamp 4277 size 33189
(99.5 %, 33166 bytes)
timestamp 4277 size 33166
(99.5 %, 33147 bytes)
timestamp 4277 size 33147
(99.5 %, 33098 bytes)
timestamp 4277 size 33098
(99.5 %, 33067 bytes)
timestamp 4277 size 33067
(99.5 %, 33026 bytes)
timestamp 4277 size 33026
===< pass_lines :: 3 >===
(99.5 %, 33302 bytes)
timestamp 4278 size 33302
(99.5 %, 31570 bytes)
timestamp 4278 size 31570
(99.5 %, 31180 bytes)
timestamp 4278 size 31180
(99.5 %, 30764 bytes)
timestamp 4278 size 30764
(99.6 %, 28314 bytes)
timestamp 4279 size 28314
(99.6 %, 28266 bytes)
timestamp 4279 size 28266
(99.6 %, 28212 bytes)
timestamp 4279 size 28212
(99.6 %, 28079 bytes)
timestamp 4279 size 28079
(99.6 %, 27929 bytes)
timestamp 4279 size 27929
(99.6 %, 25999 bytes)
timestamp 4279 size 25999
(99.6 %, 25770 bytes)
timestamp 4280 size 25770
(99.6 %, 25706 bytes)
timestamp 4280 size 25706
(99.6 %, 25665 bytes)
timestamp 4280 size 25665
(99.6 %, 25565 bytes)
timestamp 4280 size 25565
(99.6 %, 25506 bytes)
timestamp 4280 size 25506
(99.6 %, 25471 bytes)
timestamp 4281 size 25471
(99.6 %, 25444 bytes)
timestamp 4281 size 25444
(99.6 %, 25422 bytes)
timestamp 4281 size 25422
(99.6 %, 25354 bytes)
timestamp 4281 size 25354
(99.6 %, 25261 bytes)
timestamp 4281 size 25261
(99.7 %, 22814 bytes)
timestamp 4281 size 22814
(99.7 %, 22748 bytes)
timestamp 4282 size 22748
(99.7 %, 18172 bytes)
timestamp 4282 size 18172
(99.7 %, 18094 bytes)
timestamp 4282 size 18094
(99.7 %, 18058 bytes)
timestamp 4282 size 18058
(99.7 %, 17962 bytes)
timestamp 4282 size 17962
(99.7 %, 17884 bytes)
timestamp 4282 size 17884
(99.7 %, 17834 bytes)
timestamp 4283 size 17834
(99.7 %, 17727 bytes)
timestamp 4283 size 17727
(99.7 %, 17622 bytes)
timestamp 4283 size 17622
(99.7 %, 17525 bytes)
timestamp 4283 size 17525
(99.7 %, 17394 bytes)
timestamp 4283 size 17394
(99.7 %, 17303 bytes)
timestamp 4283 size 17303
(99.7 %, 17192 bytes)
timestamp 4284 size 17192
(99.7 %, 17058 bytes)
timestamp 4284 size 17058
(99.8 %, 16965 bytes)
timestamp 4284 size 16965
(99.8 %, 16843 bytes)
timestamp 4284 size 16843
(99.8 %, 16738 bytes)
timestamp 4284 size 16738
(99.8 %, 16605 bytes)
timestamp 4284 size 16605
(99.8 %, 16520 bytes)
timestamp 4285 size 16520
(99.8 %, 16474 bytes)
timestamp 4285 size 16474
(99.8 %, 16429 bytes)
timestamp 4285 size 16429
(99.8 %, 16347 bytes)
timestamp 4286 size 16347
===< pass_lines :: 4 >===
(99.8 %, 16490 bytes)
timestamp 4286 size 16490
(99.8 %, 16242 bytes)
timestamp 4286 size 16242
(99.8 %, 16179 bytes)
timestamp 4287 size 16179
(99.8 %, 14593 bytes)
timestamp 4287 size 14593
(99.8 %, 14525 bytes)
timestamp 4287 size 14525
(99.8 %, 14419 bytes)
timestamp 4287 size 14419
(99.8 %, 14367 bytes)
timestamp 4287 size 14367
(99.8 %, 14296 bytes)
timestamp 4287 size 14296
(99.8 %, 14251 bytes)
timestamp 4288 size 14251
(99.8 %, 14227 bytes)
timestamp 4288 size 14227
(99.8 %, 13068 bytes)
timestamp 4288 size 13068
(99.8 %, 13014 bytes)
timestamp 4288 size 13014
(99.8 %, 12961 bytes)
timestamp 4289 size 12961
(99.8 %, 12904 bytes)
timestamp 4289 size 12904
(99.8 %, 12846 bytes)
timestamp 4289 size 12846
===< pass_lines :: 6 >===
(99.8 %, 12980 bytes)
timestamp 4289 size 12980
(99.8 %, 12685 bytes)
timestamp 4290 size 12685
(99.8 %, 12410 bytes)
timestamp 4290 size 12410
(99.8 %, 12247 bytes)
timestamp 4290 size 12247
(99.8 %, 12223 bytes)
timestamp 4291 size 12223
(99.8 %, 12099 bytes)
timestamp 4291 size 12099
(99.8 %, 12006 bytes)
timestamp 4291 size 12006
(99.8 %, 11961 bytes)
timestamp 4291 size 11961
(99.8 %, 11902 bytes)
timestamp 4291 size 11902
(99.8 %, 11739 bytes)
timestamp 4291 size 11739
(99.8 %, 11713 bytes)
timestamp 4292 size 11713
(99.8 %, 11656 bytes)
timestamp 4292 size 11656
(99.8 %, 11619 bytes)
timestamp 4292 size 11619
(99.8 %, 11582 bytes)
timestamp 4292 size 11582
===< pass_lines :: 8 >===
(99.8 %, 11692 bytes)
timestamp 4292 size 11692
(99.8 %, 11289 bytes)
timestamp 4293 size 11289
(99.8 %, 11133 bytes)
timestamp 4293 size 11133
(99.8 %, 11051 bytes)
timestamp 4293 size 11051
===< pass_lines :: 10 >===
(99.8 %, 11149 bytes)
timestamp 4294 size 11149
===< pass_clang_binsrch :: replace-function-def-with-decl >===
===< pass_clang_binsrch :: remove-unused-function >===
(99.8 %, 11129 bytes)
timestamp 4295 size 11129
===< pass_clang :: remove-unused-function >===
===< pass_balanced :: curly >===
(99.8 %, 11105 bytes)
timestamp 4295 size 11105
===< pass_balanced :: curly2 >===
===< pass_balanced :: curly3 >===
===< pass_balanced :: parens-to-zero >===
(99.8 %, 11095 bytes)
timestamp 4296 size 11095
(99.8 %, 11085 bytes)
timestamp 4296 size 11085
(99.8 %, 11075 bytes)
timestamp 4297 size 11075
(99.8 %, 11065 bytes)
timestamp 4297 size 11065
(99.8 %, 11055 bytes)
timestamp 4297 size 11055
(99.8 %, 11045 bytes)
timestamp 4297 size 11045
(99.8 %, 11035 bytes)
timestamp 4297 size 11035
(99.8 %, 11025 bytes)
timestamp 4298 size 11025
(99.8 %, 11015 bytes)
timestamp 4298 size 11015
(99.8 %, 11005 bytes)
timestamp 4298 size 11005
(99.8 %, 10995 bytes)
timestamp 4298 size 10995
===< pass_clang :: callexpr-to-value >===
===< pass_clang :: replace-callexpr >===
===< pass_clang :: simplify-callexpr >===
===< pass_clang :: remove-unused-enum-member >===
(99.8 %, 10974 bytes)
timestamp 4299 size 10974
(99.8 %, 10953 bytes)
timestamp 4300 size 10953
(99.8 %, 10932 bytes)
timestamp 4300 size 10932
(99.8 %, 10911 bytes)
timestamp 4300 size 10911
(99.8 %, 10890 bytes)
timestamp 4301 size 10890
(99.8 %, 10870 bytes)
timestamp 4301 size 10870
(99.8 %, 10856 bytes)
timestamp 4302 size 10856
(99.8 %, 10845 bytes)
timestamp 4302 size 10845
(99.8 %, 10833 bytes)
timestamp 4303 size 10833
(99.8 %, 10820 bytes)
timestamp 4303 size 10820
(99.8 %, 10806 bytes)
timestamp 4304 size 10806
(99.8 %, 10794 bytes)
timestamp 4304 size 10794
(99.8 %, 10786 bytes)
timestamp 4304 size 10786
(99.8 %, 10774 bytes)
timestamp 4305 size 10774
(99.8 %, 10759 bytes)
timestamp 4305 size 10759
(99.8 %, 10733 bytes)
timestamp 4306 size 10733
(99.8 %, 10712 bytes)
timestamp 4306 size 10712
(99.8 %, 10679 bytes)
timestamp 4307 size 10679
(99.8 %, 10646 bytes)
timestamp 4307 size 10646
(99.8 %, 10613 bytes)
timestamp 4307 size 10613
(99.8 %, 10580 bytes)
timestamp 4308 size 10580
(99.8 %, 10549 bytes)
timestamp 4308 size 10549
(99.8 %, 10519 bytes)
timestamp 4309 size 10519
(99.8 %, 10487 bytes)
timestamp 4309 size 10487
(99.8 %, 10455 bytes)
timestamp 4310 size 10455
(99.8 %, 10429 bytes)
timestamp 4310 size 10429
(99.8 %, 10401 bytes)
timestamp 4310 size 10401
(99.8 %, 10372 bytes)
timestamp 4311 size 10372
(99.8 %, 10339 bytes)
timestamp 4311 size 10339
(99.8 %, 10309 bytes)
timestamp 4312 size 10309
(99.8 %, 10275 bytes)
timestamp 4312 size 10275
(99.8 %, 10245 bytes)
timestamp 4313 size 10245
(99.9 %, 10208 bytes)
timestamp 4313 size 10208
(99.9 %, 10179 bytes)
timestamp 4314 size 10179
(99.9 %, 10147 bytes)
timestamp 4314 size 10147
(99.9 %, 10120 bytes)
timestamp 4314 size 10120
(99.9 %, 10089 bytes)
timestamp 4315 size 10089
(99.9 %, 10057 bytes)
timestamp 4315 size 10057
(99.9 %, 10023 bytes)
timestamp 4316 size 10023
(99.9 %, 9989 bytes)
timestamp 4316 size 9989
(99.9 %, 9953 bytes)
timestamp 4317 size 9953
(99.9 %, 9916 bytes)
timestamp 4317 size 9916
(99.9 %, 9880 bytes)
timestamp 4317 size 9880
(99.9 %, 9842 bytes)
timestamp 4318 size 9842
(99.9 %, 9800 bytes)
timestamp 4318 size 9800
(99.9 %, 9770 bytes)
timestamp 4319 size 9770
(99.9 %, 9743 bytes)
timestamp 4319 size 9743
(99.9 %, 9716 bytes)
timestamp 4320 size 9716
(99.9 %, 9686 bytes)
timestamp 4320 size 9686
(99.9 %, 9653 bytes)
timestamp 4320 size 9653
(99.9 %, 9623 bytes)
timestamp 4321 size 9623
(99.9 %, 9590 bytes)
timestamp 4321 size 9590
(99.9 %, 9560 bytes)
timestamp 4322 size 9560
(99.9 %, 9531 bytes)
timestamp 4322 size 9531
(99.9 %, 9499 bytes)
timestamp 4323 size 9499
(99.9 %, 9468 bytes)
timestamp 4323 size 9468
(99.9 %, 9441 bytes)
timestamp 4324 size 9441
(99.9 %, 9422 bytes)
timestamp 4324 size 9422
(99.9 %, 9406 bytes)
timestamp 4324 size 9406
(99.9 %, 9380 bytes)
timestamp 4325 size 9380
(99.9 %, 9357 bytes)
timestamp 4325 size 9357
(99.9 %, 9332 bytes)
timestamp 4326 size 9332
(99.9 %, 9309 bytes)
timestamp 4326 size 9309
(99.9 %, 9288 bytes)
timestamp 4327 size 9288
(99.9 %, 9267 bytes)
timestamp 4327 size 9267
(99.9 %, 9245 bytes)
timestamp 4327 size 9245
(99.9 %, 9222 bytes)
timestamp 4328 size 9222
(99.9 %, 9203 bytes)
timestamp 4328 size 9203
(99.9 %, 9181 bytes)
timestamp 4329 size 9181
(99.9 %, 9162 bytes)
timestamp 4329 size 9162
(99.9 %, 9136 bytes)
timestamp 4330 size 9136
(99.9 %, 9120 bytes)
timestamp 4330 size 9120
(99.9 %, 9096 bytes)
timestamp 4330 size 9096
(99.9 %, 9072 bytes)
timestamp 4331 size 9072
(99.9 %, 9043 bytes)
timestamp 4331 size 9043
(99.9 %, 9017 bytes)
timestamp 4332 size 9017
(99.9 %, 8993 bytes)
timestamp 4332 size 8993
(99.9 %, 8973 bytes)
timestamp 4333 size 8973
(99.9 %, 8954 bytes)
timestamp 4333 size 8954
(99.9 %, 8935 bytes)
timestamp 4334 size 8935
(99.9 %, 8915 bytes)
timestamp 4334 size 8915
(99.9 %, 8894 bytes)
timestamp 4334 size 8894
(99.9 %, 8869 bytes)
timestamp 4335 size 8869
(99.9 %, 8852 bytes)
timestamp 4335 size 8852
(99.9 %, 8834 bytes)
timestamp 4336 size 8834
(99.9 %, 8812 bytes)
timestamp 4336 size 8812
(99.9 %, 8797 bytes)
timestamp 4337 size 8797
(99.9 %, 8782 bytes)
timestamp 4337 size 8782
(99.9 %, 8764 bytes)
timestamp 4337 size 8764
(99.9 %, 8743 bytes)
timestamp 4338 size 8743
(99.9 %, 8718 bytes)
timestamp 4338 size 8718
(99.9 %, 8697 bytes)
timestamp 4339 size 8697
(99.9 %, 8675 bytes)
timestamp 4339 size 8675
(99.9 %, 8657 bytes)
timestamp 4340 size 8657
(99.9 %, 8639 bytes)
timestamp 4340 size 8639
(99.9 %, 8621 bytes)
timestamp 4340 size 8621
(99.9 %, 8602 bytes)
timestamp 4341 size 8602
(99.9 %, 8575 bytes)
timestamp 4341 size 8575
(99.9 %, 8547 bytes)
timestamp 4342 size 8547
(99.9 %, 8521 bytes)
timestamp 4342 size 8521
(99.9 %, 8493 bytes)
timestamp 4343 size 8493
(99.9 %, 8464 bytes)
timestamp 4343 size 8464
(99.9 %, 8419 bytes)
timestamp 4343 size 8419
(99.9 %, 8393 bytes)
timestamp 4344 size 8393
(99.9 %, 8340 bytes)
timestamp 4344 size 8340
(99.9 %, 8310 bytes)
timestamp 4345 size 8310
(99.9 %, 8294 bytes)
timestamp 4345 size 8294
(99.9 %, 8276 bytes)
timestamp 4346 size 8276
(99.9 %, 8256 bytes)
timestamp 4346 size 8256
(99.9 %, 8228 bytes)
timestamp 4347 size 8228
(99.9 %, 8202 bytes)
timestamp 4347 size 8202
(99.9 %, 8175 bytes)
timestamp 4347 size 8175
(99.9 %, 8154 bytes)
timestamp 4348 size 8154
(99.9 %, 8131 bytes)
timestamp 4348 size 8131
(99.9 %, 8109 bytes)
timestamp 4349 size 8109
(99.9 %, 8088 bytes)
timestamp 4349 size 8088
(99.9 %, 8062 bytes)
timestamp 4349 size 8062
(99.9 %, 8036 bytes)
timestamp 4350 size 8036
(99.9 %, 8013 bytes)
timestamp 4350 size 8013
(99.9 %, 7988 bytes)
