===< 5153 >===
running 4 interestingness tests in parallel
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_ifs :: 0 >===
===< pass_includes :: 0 >===
===< pass_line_markers :: 0 >===
(12.9 %, 7708280 bytes)
timestamp 3448 size 2039053
(77.0 %, 2037433 bytes)
timestamp 3454 size 2037433
(77.0 %, 2034004 bytes)
timestamp 3457 size 2034004
(77.0 %, 2032973 bytes)
timestamp 3461 size 2032973
(77.0 %, 2032489 bytes)
timestamp 3465 size 2032489
(77.0 %, 2031813 bytes)
timestamp 3468 size 2031813
(77.1 %, 2031030 bytes)
timestamp 3473 size 2031030
(77.1 %, 2029868 bytes)
timestamp 3476 size 2029868
(77.1 %, 2029050 bytes)
timestamp 3479 size 2029050
(77.1 %, 2027369 bytes)
timestamp 3483 size 2027369
(77.1 %, 2024756 bytes)
timestamp 3486 size 2024756
(77.1 %, 2022879 bytes)
timestamp 3489 size 2022879
(77.2 %, 2022179 bytes)
timestamp 3494 size 2022179
(77.2 %, 2020826 bytes)
timestamp 3497 size 2020826
(77.2 %, 2020294 bytes)
timestamp 3501 size 2020294
(77.2 %, 2019219 bytes)
timestamp 3506 size 2019219
(77.2 %, 2018308 bytes)
timestamp 3509 size 2018308
(77.2 %, 2017563 bytes)
timestamp 3512 size 2017563
(77.2 %, 2017044 bytes)
timestamp 3517 size 2017044
(77.2 %, 2016342 bytes)
timestamp 3520 size 2016342
(77.2 %, 2015861 bytes)
timestamp 3523 size 2015861
(77.2 %, 2015348 bytes)
timestamp 3530 size 2015348
(77.2 %, 2013547 bytes)
timestamp 3534 size 2013547
(77.3 %, 2012386 bytes)
timestamp 3537 size 2012386
(77.3 %, 2011907 bytes)
timestamp 3541 size 2011907
(77.3 %, 2011425 bytes)
timestamp 3544 size 2011425
(77.3 %, 2010673 bytes)
timestamp 3550 size 2010673
(77.3 %, 2010098 bytes)
timestamp 3554 size 2010098
(77.3 %, 2009477 bytes)
timestamp 3557 size 2009477
(77.3 %, 2009040 bytes)
timestamp 3561 size 2009040
(77.3 %, 2008484 bytes)
timestamp 3566 size 2008484
(77.3 %, 2008018 bytes)
timestamp 3571 size 2008018
(77.3 %, 2007411 bytes)
timestamp 3575 size 2007411
(77.3 %, 2006915 bytes)
timestamp 3580 size 2006915
(77.3 %, 2006490 bytes)
timestamp 3582 size 2006490
(77.3 %, 2005947 bytes)
timestamp 3587 size 2005947
(77.3 %, 2005175 bytes)
timestamp 3590 size 2005175
(77.4 %, 2004455 bytes)
timestamp 3594 size 2004455
(77.4 %, 2003746 bytes)
timestamp 3598 size 2003746
(77.4 %, 2003206 bytes)
timestamp 3601 size 2003206
(77.4 %, 2002395 bytes)
timestamp 3604 size 2002395
(77.4 %, 2001867 bytes)
timestamp 3608 size 2001867
(77.4 %, 2001255 bytes)
timestamp 3612 size 2001255
(77.4 %, 2000496 bytes)
timestamp 3615 size 2000496
(77.4 %, 1996330 bytes)
timestamp 3624 size 1996330
(77.5 %, 1995594 bytes)
timestamp 3636 size 1995594
(77.5 %, 1994553 bytes)
timestamp 3646 size 1994553
(77.5 %, 1992774 bytes)
timestamp 3649 size 1992774
(77.5 %, 1989548 bytes)
timestamp 3652 size 1989548
(77.6 %, 1986458 bytes)
timestamp 3659 size 1986458
(77.6 %, 1985459 bytes)
timestamp 3662 size 1985459
(77.6 %, 1984423 bytes)
timestamp 3667 size 1984423
(77.6 %, 1983541 bytes)
timestamp 3670 size 1983541
(77.6 %, 1982909 bytes)
timestamp 3675 size 1982909
(77.7 %, 1977284 bytes)
timestamp 3678 size 1977284
(77.7 %, 1976044 bytes)
timestamp 3685 size 1976044
(77.7 %, 1975514 bytes)
timestamp 3690 size 1975514
(77.7 %, 1975203 bytes)
timestamp 3692 size 1975203
(77.7 %, 1974639 bytes)
timestamp 3698 size 1974639
(77.7 %, 1973852 bytes)
timestamp 3701 size 1973852
(77.7 %, 1973349 bytes)
timestamp 3707 size 1973349
(77.7 %, 1972792 bytes)
timestamp 3710 size 1972792
(77.7 %, 1971865 bytes)
timestamp 3714 size 1971865
(77.7 %, 1971369 bytes)
timestamp 3717 size 1971369
(77.7 %, 1970681 bytes)
timestamp 3721 size 1970681
(77.7 %, 1970197 bytes)
timestamp 3725 size 1970197
(77.7 %, 1969738 bytes)
timestamp 3728 size 1969738
(77.8 %, 1968215 bytes)
timestamp 3732 size 1968215
(77.8 %, 1967722 bytes)
timestamp 3736 size 1967722
(77.8 %, 1966681 bytes)
timestamp 3739 size 1966681
(77.8 %, 1965497 bytes)
timestamp 3742 size 1965497
(77.8 %, 1964118 bytes)
timestamp 3745 size 1964118
(77.8 %, 1963564 bytes)
timestamp 3749 size 1963564
(77.8 %, 1962719 bytes)
timestamp 3759 size 1962719
(77.8 %, 1961625 bytes)
timestamp 3765 size 1961625
(77.8 %, 1960669 bytes)
timestamp 3768 size 1960669
(77.9 %, 1959451 bytes)
timestamp 3772 size 1959451
(77.9 %, 1959177 bytes)
timestamp 3775 size 1959177
(77.9 %, 1958143 bytes)
timestamp 3779 size 1958143
(77.9 %, 1957662 bytes)
timestamp 3783 size 1957662
(77.9 %, 1956687 bytes)
timestamp 3785 size 1956687
(77.9 %, 1956103 bytes)
timestamp 3790 size 1956103
(77.9 %, 1955260 bytes)
timestamp 3793 size 1955260
(77.9 %, 1953937 bytes)
timestamp 3797 size 1953937
(77.9 %, 1952909 bytes)
timestamp 3799 size 1952909
(77.9 %, 1952221 bytes)
timestamp 3802 size 1952221
(78.0 %, 1951043 bytes)
timestamp 3806 size 1951043
(78.0 %, 1950803 bytes)
timestamp 3811 size 1950803
(78.0 %, 1950486 bytes)
timestamp 3814 size 1950486
(78.0 %, 1950095 bytes)
timestamp 3818 size 1950095
(78.0 %, 1949424 bytes)
timestamp 3821 size 1949424
(78.0 %, 1948997 bytes)
timestamp 3824 size 1948997
(78.0 %, 1948147 bytes)
timestamp 3830 size 1948147
(78.0 %, 1947843 bytes)
timestamp 3833 size 1947843
(78.0 %, 1947254 bytes)
timestamp 3836 size 1947254
(78.0 %, 1946801 bytes)
timestamp 3840 size 1946801
(78.0 %, 1946426 bytes)
timestamp 3844 size 1946426
(78.0 %, 1946116 bytes)
timestamp 3847 size 1946116
(78.0 %, 1945476 bytes)
timestamp 3850 size 1945476
(78.0 %, 1945010 bytes)
timestamp 3855 size 1945010
(78.0 %, 1944461 bytes)
timestamp 3857 size 1944461
(78.0 %, 1944116 bytes)
timestamp 3863 size 1944116
(78.0 %, 1943323 bytes)
timestamp 3866 size 1943323
(78.1 %, 1942456 bytes)
timestamp 3869 size 1942456
(78.1 %, 1941468 bytes)
timestamp 3872 size 1941468
(78.1 %, 1941022 bytes)
timestamp 3875 size 1941022
(78.1 %, 1940217 bytes)
timestamp 3878 size 1940217
(78.1 %, 1939797 bytes)
timestamp 3883 size 1939797
(78.1 %, 1939265 bytes)
timestamp 3885 size 1939265
(78.1 %, 1937287 bytes)
timestamp 3890 size 1937287
(78.1 %, 1936350 bytes)
timestamp 3892 size 1936350
(78.1 %, 1934364 bytes)
timestamp 3897 size 1934364
(78.2 %, 1933352 bytes)
timestamp 3901 size 1933352
(78.2 %, 1932587 bytes)
timestamp 3906 size 1932587
(78.2 %, 1932041 bytes)
timestamp 3911 size 1932041
(78.2 %, 1930904 bytes)
timestamp 3921 size 1930904
(78.2 %, 1930353 bytes)
timestamp 3924 size 1930353
(78.2 %, 1930014 bytes)
timestamp 3927 size 1930014
(78.2 %, 1928975 bytes)
timestamp 3931 size 1928975
(78.2 %, 1927558 bytes)
timestamp 3938 size 1927558
(78.2 %, 1927313 bytes)
timestamp 3941 size 1927313
(78.2 %, 1926949 bytes)
timestamp 3946 size 1926949
(78.2 %, 1926131 bytes)
timestamp 3948 size 1926131
(78.2 %, 1925583 bytes)
timestamp 3952 size 1925583
(78.2 %, 1924982 bytes)
timestamp 3956 size 1924982
(78.3 %, 1924201 bytes)
timestamp 3961 size 1924201
(78.3 %, 1923180 bytes)
timestamp 3964 size 1923180
(78.3 %, 1922941 bytes)
timestamp 3969 size 1922941
(78.3 %, 1922484 bytes)
timestamp 3972 size 1922484
(78.3 %, 1921811 bytes)
timestamp 3978 size 1921811
(78.3 %, 1921436 bytes)
timestamp 3981 size 1921436
(78.3 %, 1921150 bytes)
timestamp 3985 size 1921150
(78.3 %, 1920810 bytes)
timestamp 3987 size 1920810
(78.3 %, 1920450 bytes)
timestamp 3990 size 1920450
(78.3 %, 1920026 bytes)
timestamp 3994 size 1920026
(78.3 %, 1919620 bytes)
timestamp 3998 size 1919620
(78.3 %, 1919043 bytes)
timestamp 4002 size 1919043
(78.3 %, 1918473 bytes)
timestamp 4004 size 1918473
(78.3 %, 1918084 bytes)
timestamp 4010 size 1918084
(78.3 %, 1917858 bytes)
timestamp 4014 size 1917858
(78.3 %, 1917514 bytes)
timestamp 4017 size 1917514
(78.3 %, 1917257 bytes)
timestamp 4022 size 1917257
(78.3 %, 1917056 bytes)
timestamp 4025 size 1917056
(78.3 %, 1916592 bytes)
timestamp 4028 size 1916592
(78.3 %, 1915997 bytes)
timestamp 4032 size 1915997
(78.4 %, 1915441 bytes)
timestamp 4036 size 1915441
(78.4 %, 1915222 bytes)
timestamp 4039 size 1915222
(78.4 %, 1914704 bytes)
timestamp 4043 size 1914704
(78.4 %, 1914262 bytes)
timestamp 4048 size 1914262
(78.4 %, 1913985 bytes)
timestamp 4051 size 1913985
(78.4 %, 1913719 bytes)
timestamp 4054 size 1913719
(78.4 %, 1913492 bytes)
timestamp 4058 size 1913492
(78.4 %, 1913238 bytes)
timestamp 4061 size 1913238
(78.4 %, 1912855 bytes)
timestamp 4063 size 1912855
(78.4 %, 1912586 bytes)
timestamp 4069 size 1912586
(78.4 %, 1912320 bytes)
timestamp 4073 size 1912320
(78.4 %, 1912006 bytes)
timestamp 4076 size 1912006
(78.4 %, 1911692 bytes)
timestamp 4082 size 1911692
(78.4 %, 1911400 bytes)
timestamp 4086 size 1911400
(78.4 %, 1911050 bytes)
timestamp 4088 size 1911050
(78.4 %, 1910797 bytes)
timestamp 4092 size 1910797
(78.4 %, 1910395 bytes)
timestamp 4095 size 1910395
(78.4 %, 1909935 bytes)
timestamp 4099 size 1909935
(78.4 %, 1909630 bytes)
timestamp 4102 size 1909630
(78.4 %, 1909359 bytes)
timestamp 4105 size 1909359
(78.4 %, 1909108 bytes)
timestamp 4108 size 1909108
(78.4 %, 1908714 bytes)
timestamp 4113 size 1908714
(78.4 %, 1907939 bytes)
timestamp 4116 size 1907939
(78.4 %, 1907162 bytes)
timestamp 4119 size 1907162
(78.5 %, 1906486 bytes)
timestamp 4123 size 1906486
(78.5 %, 1905571 bytes)
timestamp 4126 size 1905571
(78.6 %, 1898214 bytes)
timestamp 4130 size 1898214
(78.6 %, 1895937 bytes)
timestamp 4133 size 1895937
(78.6 %, 1895409 bytes)
timestamp 4140 size 1895409
(78.6 %, 1895076 bytes)
timestamp 4144 size 1895076
(78.6 %, 1893553 bytes)
timestamp 4148 size 1893553
(78.6 %, 1892537 bytes)
timestamp 4151 size 1892537
(78.6 %, 1891524 bytes)
timestamp 4154 size 1891524
(78.6 %, 1891258 bytes)
timestamp 4158 size 1891258
(78.6 %, 1890976 bytes)
timestamp 4161 size 1890976
(78.6 %, 1890698 bytes)
timestamp 4166 size 1890698
(78.6 %, 1890408 bytes)
timestamp 4169 size 1890408
(78.6 %, 1889999 bytes)
timestamp 4172 size 1889999
(78.6 %, 1889455 bytes)
timestamp 4176 size 1889455
(78.7 %, 1886990 bytes)
timestamp 4180 size 1886990
(78.7 %, 1885795 bytes)
timestamp 4183 size 1885795
(78.7 %, 1884784 bytes)
timestamp 4188 size 1884784
(78.7 %, 1884368 bytes)
timestamp 4191 size 1884368
(78.7 %, 1882984 bytes)
timestamp 4196 size 1882984
(78.7 %, 1882396 bytes)
timestamp 4199 size 1882396
(78.7 %, 1881437 bytes)
timestamp 4205 size 1881437
(78.8 %, 1880233 bytes)
timestamp 4208 size 1880233
(78.8 %, 1878941 bytes)
timestamp 4211 size 1878941
(78.8 %, 1877911 bytes)
timestamp 4216 size 1877911
(78.8 %, 1876080 bytes)
timestamp 4219 size 1876080
(78.8 %, 1875202 bytes)
timestamp 4222 size 1875202
(78.8 %, 1874864 bytes)
timestamp 4224 size 1874864
(78.8 %, 1873586 bytes)
timestamp 4227 size 1873586
(78.8 %, 1872896 bytes)
timestamp 4230 size 1872896
(78.8 %, 1871781 bytes)
timestamp 4231 size 1871781
===< pass_lines :: 0 >===
(78.8 %, 1873035 bytes)
timestamp 4234 size 1873035
(79.6 %, 1803877 bytes)
timestamp 4240 size 1803877
(79.8 %, 1791396 bytes)
timestamp 4246 size 1791396
(80.4 %, 1734549 bytes)
timestamp 4247 size 1734549
(80.5 %, 1722472 bytes)
timestamp 4248 size 1722472
(80.9 %, 1688107 bytes)
timestamp 4249 size 1688107
(81.1 %, 1671875 bytes)
timestamp 4251 size 1671875
(81.1 %, 1669992 bytes)
timestamp 4252 size 1669992
(81.1 %, 1669257 bytes)
timestamp 4254 size 1669257
(81.2 %, 1666110 bytes)
timestamp 4256 size 1666110
(81.2 %, 1664681 bytes)
timestamp 4258 size 1664681
(81.2 %, 1661540 bytes)
timestamp 4259 size 1661540
(81.3 %, 1652993 bytes)
timestamp 4266 size 1652993
(81.3 %, 1652218 bytes)
timestamp 4267 size 1652218
(81.4 %, 1647398 bytes)
timestamp 4269 size 1647398
(81.4 %, 1646094 bytes)
timestamp 4270 size 1646094
(81.5 %, 1640455 bytes)
timestamp 4271 size 1640455
(81.5 %, 1633431 bytes)
timestamp 4272 size 1633431
(81.6 %, 1628461 bytes)
timestamp 4273 size 1628461
(81.7 %, 1622466 bytes)
timestamp 4274 size 1622466
(81.7 %, 1621718 bytes)
timestamp 4275 size 1621718
(81.7 %, 1621190 bytes)
timestamp 4276 size 1621190
(81.8 %, 1608963 bytes)
timestamp 4277 size 1608963
(81.8 %, 1607831 bytes)
timestamp 4278 size 1607831
(81.9 %, 1606136 bytes)
timestamp 4279 size 1606136
(81.9 %, 1601875 bytes)
timestamp 4280 size 1601875
(81.9 %, 1600491 bytes)
timestamp 4281 size 1600491
(82.0 %, 1592569 bytes)
timestamp 4282 size 1592569
(82.1 %, 1585202 bytes)
timestamp 4284 size 1585202
(82.2 %, 1575508 bytes)
timestamp 4284 size 1575508
(82.3 %, 1569640 bytes)
timestamp 4286 size 1569640
(82.3 %, 1564484 bytes)
timestamp 4287 size 1564484
(82.3 %, 1564365 bytes)
timestamp 4289 size 1564365
(82.3 %, 1563627 bytes)
timestamp 4290 size 1563627
(82.3 %, 1563351 bytes)
timestamp 4291 size 1563351
(82.3 %, 1563250 bytes)
timestamp 4291 size 1563250
(82.3 %, 1563146 bytes)
timestamp 4292 size 1563146
(82.3 %, 1563020 bytes)
timestamp 4293 size 1563020
(82.3 %, 1562851 bytes)
timestamp 4294 size 1562851
(82.3 %, 1562713 bytes)
timestamp 4295 size 1562713
(82.3 %, 1562494 bytes)
timestamp 4296 size 1562494
(82.4 %, 1561965 bytes)
timestamp 4297 size 1561965
(82.4 %, 1561715 bytes)
timestamp 4298 size 1561715
(82.4 %, 1556326 bytes)
timestamp 4299 size 1556326
(82.4 %, 1555135 bytes)
timestamp 4301 size 1555135
(82.6 %, 1539429 bytes)
timestamp 4302 size 1539429
(82.6 %, 1538772 bytes)
timestamp 4302 size 1538772
(82.7 %, 1534827 bytes)
timestamp 4303 size 1534827
(82.7 %, 1531582 bytes)
timestamp 4305 size 1531582
(82.7 %, 1529864 bytes)
timestamp 4305 size 1529864
(82.7 %, 1529496 bytes)
timestamp 4306 size 1529496
(82.7 %, 1529324 bytes)
timestamp 4307 size 1529324
(82.8 %, 1524050 bytes)
timestamp 4309 size 1524050
(82.8 %, 1520496 bytes)
timestamp 4310 size 1520496
(82.8 %, 1520327 bytes)
timestamp 4311 size 1520327
(82.8 %, 1519579 bytes)
timestamp 4312 size 1519579
(82.8 %, 1519353 bytes)
timestamp 4313 size 1519353
(82.9 %, 1514371 bytes)
timestamp 4314 size 1514371
(82.9 %, 1511198 bytes)
timestamp 4319 size 1511198
(83.0 %, 1508055 bytes)
timestamp 4321 size 1508055
(83.0 %, 1507989 bytes)
timestamp 4326 size 1507989
(83.0 %, 1506104 bytes)
timestamp 4328 size 1506104
(83.1 %, 1498465 bytes)
timestamp 4329 size 1498465
(83.1 %, 1494330 bytes)
timestamp 4330 size 1494330
(83.1 %, 1491889 bytes)
timestamp 4332 size 1491889
(83.2 %, 1490858 bytes)
timestamp 4333 size 1490858
(83.2 %, 1489354 bytes)
timestamp 4334 size 1489354
(83.2 %, 1488502 bytes)
timestamp 4335 size 1488502
(83.2 %, 1487891 bytes)
timestamp 4336 size 1487891
(83.2 %, 1487768 bytes)
timestamp 4337 size 1487768
(83.2 %, 1487696 bytes)
timestamp 4338 size 1487696
(83.2 %, 1487552 bytes)
timestamp 4339 size 1487552
(83.2 %, 1487464 bytes)
timestamp 4340 size 1487464
(83.2 %, 1487390 bytes)
timestamp 4341 size 1487390
(83.2 %, 1486898 bytes)
timestamp 4342 size 1486898
(83.2 %, 1486125 bytes)
timestamp 4343 size 1486125
(83.2 %, 1484904 bytes)
timestamp 4344 size 1484904
(83.2 %, 1483616 bytes)
timestamp 4345 size 1483616
(83.2 %, 1483319 bytes)
timestamp 4346 size 1483319
(83.3 %, 1482047 bytes)
timestamp 4347 size 1482047
(83.3 %, 1474055 bytes)
timestamp 4349 size 1474055
(83.4 %, 1473363 bytes)
timestamp 4350 size 1473363
(83.4 %, 1471064 bytes)
timestamp 4351 size 1471064
(83.4 %, 1465295 bytes)
timestamp 4352 size 1465295
(83.5 %, 1463834 bytes)
timestamp 4353 size 1463834
(83.5 %, 1461257 bytes)
timestamp 4354 size 1461257
(83.5 %, 1459849 bytes)
timestamp 4355 size 1459849
(83.5 %, 1458073 bytes)
timestamp 4356 size 1458073
(83.5 %, 1457821 bytes)
timestamp 4357 size 1457821
(83.5 %, 1457352 bytes)
timestamp 4358 size 1457352
(83.6 %, 1454955 bytes)
timestamp 4359 size 1454955
(83.6 %, 1454542 bytes)
timestamp 4360 size 1454542
(83.6 %, 1453896 bytes)
timestamp 4360 size 1453896
(83.6 %, 1452997 bytes)
timestamp 4361 size 1452997
(83.6 %, 1447694 bytes)
timestamp 4362 size 1447694
(83.7 %, 1443502 bytes)
timestamp 4363 size 1443502
(83.7 %, 1443457 bytes)
timestamp 4364 size 1443457
(83.7 %, 1443352 bytes)
timestamp 4365 size 1443352
(83.7 %, 1443276 bytes)
timestamp 4366 size 1443276
(83.7 %, 1443096 bytes)
timestamp 4367 size 1443096
(83.9 %, 1429053 bytes)
timestamp 4368 size 1429053
(83.9 %, 1428361 bytes)
timestamp 4369 size 1428361
(83.9 %, 1426508 bytes)
timestamp 4371 size 1426508
(83.9 %, 1425525 bytes)
timestamp 4372 size 1425525
(83.9 %, 1425191 bytes)
timestamp 4373 size 1425191
(83.9 %, 1423809 bytes)
timestamp 4373 size 1423809
(83.9 %, 1422160 bytes)
timestamp 4374 size 1422160
(83.9 %, 1421734 bytes)
timestamp 4376 size 1421734
(83.9 %, 1421246 bytes)
timestamp 4377 size 1421246
(84.0 %, 1414986 bytes)
timestamp 4377 size 1414986
(84.0 %, 1411572 bytes)
timestamp 4378 size 1411572
(84.1 %, 1411437 bytes)
timestamp 4379 size 1411437
(84.1 %, 1406168 bytes)
timestamp 4380 size 1406168
(84.2 %, 1401681 bytes)
timestamp 4381 size 1401681
(84.2 %, 1400972 bytes)
timestamp 4382 size 1400972
(84.2 %, 1400346 bytes)
timestamp 4383 size 1400346
(84.2 %, 1396518 bytes)
timestamp 4384 size 1396518
(84.3 %, 1393680 bytes)
timestamp 4385 size 1393680
(84.3 %, 1391688 bytes)
timestamp 4386 size 1391688
(84.3 %, 1391024 bytes)
timestamp 4387 size 1391024
(84.3 %, 1388381 bytes)
timestamp 4388 size 1388381
(84.4 %, 1383762 bytes)
timestamp 4389 size 1383762
(84.4 %, 1383600 bytes)
timestamp 4389 size 1383600
(84.4 %, 1383481 bytes)
timestamp 4390 size 1383481
(84.4 %, 1383403 bytes)
timestamp 4391 size 1383403
(84.4 %, 1383327 bytes)
timestamp 4392 size 1383327
(84.4 %, 1383253 bytes)
timestamp 4393 size 1383253
(84.4 %, 1383182 bytes)
timestamp 4394 size 1383182
(84.4 %, 1382233 bytes)
timestamp 4395 size 1382233
(84.4 %, 1381581 bytes)
timestamp 4396 size 1381581
(84.4 %, 1380558 bytes)
timestamp 4397 size 1380558
(84.4 %, 1380043 bytes)
timestamp 4398 size 1380043
(84.4 %, 1379893 bytes)
timestamp 4399 size 1379893
(84.4 %, 1379825 bytes)
timestamp 4399 size 1379825
(84.4 %, 1379524 bytes)
timestamp 4400 size 1379524
(84.4 %, 1379473 bytes)
timestamp 4401 size 1379473
(84.4 %, 1379255 bytes)
timestamp 4402 size 1379255
(84.4 %, 1379190 bytes)
timestamp 4403 size 1379190
(84.4 %, 1379137 bytes)
timestamp 4404 size 1379137
(84.4 %, 1379061 bytes)
timestamp 4405 size 1379061
(84.4 %, 1378706 bytes)
timestamp 4406 size 1378706
(84.4 %, 1377528 bytes)
timestamp 4408 size 1377528
(84.4 %, 1376972 bytes)
timestamp 4409 size 1376972
(84.4 %, 1376620 bytes)
timestamp 4411 size 1376620
(84.4 %, 1376484 bytes)
timestamp 4413 size 1376484
(84.5 %, 1374589 bytes)
timestamp 4413 size 1374589
(84.5 %, 1374237 bytes)
timestamp 4414 size 1374237
(84.5 %, 1373885 bytes)
timestamp 4415 size 1373885
(84.5 %, 1373533 bytes)
timestamp 4416 size 1373533
(84.5 %, 1373181 bytes)
timestamp 4418 size 1373181
(84.5 %, 1372829 bytes)
timestamp 4419 size 1372829
(84.5 %, 1372722 bytes)
timestamp 4420 size 1372722
(84.5 %, 1372370 bytes)
timestamp 4421 size 1372370
(84.5 %, 1371882 bytes)
timestamp 4422 size 1371882
(84.5 %, 1371530 bytes)
timestamp 4423 size 1371530
(84.5 %, 1369655 bytes)
timestamp 4424 size 1369655
(84.5 %, 1369303 bytes)
timestamp 4425 size 1369303
(84.5 %, 1368342 bytes)
timestamp 4427 size 1368342
(84.5 %, 1367709 bytes)
timestamp 4427 size 1367709
(84.6 %, 1366973 bytes)
timestamp 4428 size 1366973
(84.6 %, 1366587 bytes)
timestamp 4429 size 1366587
(84.6 %, 1366561 bytes)
timestamp 4430 size 1366561
(84.6 %, 1366209 bytes)
timestamp 4431 size 1366209
(84.6 %, 1365707 bytes)
timestamp 4432 size 1365707
(84.6 %, 1365683 bytes)
timestamp 4433 size 1365683
(84.6 %, 1365590 bytes)
timestamp 4434 size 1365590
(84.6 %, 1364655 bytes)
timestamp 4436 size 1364655
(84.6 %, 1363086 bytes)
timestamp 4437 size 1363086
(84.6 %, 1361114 bytes)
timestamp 4438 size 1361114
(84.7 %, 1358028 bytes)
timestamp 4439 size 1358028
(84.7 %, 1357676 bytes)
timestamp 4439 size 1357676
(84.7 %, 1355268 bytes)
timestamp 4440 size 1355268
(84.7 %, 1353344 bytes)
timestamp 4441 size 1353344
(84.7 %, 1352541 bytes)
timestamp 4443 size 1352541
(84.7 %, 1349643 bytes)
timestamp 4444 size 1349643
(84.8 %, 1347252 bytes)
timestamp 4446 size 1347252
(84.8 %, 1346781 bytes)
timestamp 4447 size 1346781
(84.8 %, 1346740 bytes)
timestamp 4448 size 1346740
(84.8 %, 1346388 bytes)
timestamp 4449 size 1346388
(84.8 %, 1346036 bytes)
timestamp 4450 size 1346036
(84.8 %, 1345531 bytes)
timestamp 4452 size 1345531
(84.8 %, 1345179 bytes)
timestamp 4454 size 1345179
(84.8 %, 1345152 bytes)
timestamp 4455 size 1345152
(84.8 %, 1344902 bytes)
timestamp 4456 size 1344902
(84.8 %, 1344812 bytes)
timestamp 4457 size 1344812
(84.8 %, 1344588 bytes)
timestamp 4458 size 1344588
(84.8 %, 1344535 bytes)
timestamp 4459 size 1344535
(84.8 %, 1341687 bytes)
timestamp 4460 size 1341687
(84.9 %, 1340224 bytes)
timestamp 4461 size 1340224
(84.9 %, 1338836 bytes)
timestamp 4462 size 1338836
(84.9 %, 1337433 bytes)
timestamp 4463 size 1337433
(85.0 %, 1328480 bytes)
timestamp 4464 size 1328480
(85.0 %, 1326021 bytes)
timestamp 4465 size 1326021
(85.0 %, 1324630 bytes)
timestamp 4465 size 1324630
(85.0 %, 1324271 bytes)
timestamp 4466 size 1324271
(85.2 %, 1312456 bytes)
timestamp 4467 size 1312456
(85.2 %, 1310287 bytes)
timestamp 4468 size 1310287
(85.2 %, 1307002 bytes)
timestamp 4469 size 1307002
(85.2 %, 1306800 bytes)
timestamp 4469 size 1306800
(85.3 %, 1305109 bytes)
timestamp 4470 size 1305109
(85.3 %, 1305018 bytes)
timestamp 4471 size 1305018
(85.3 %, 1302363 bytes)
timestamp 4472 size 1302363
(85.3 %, 1301318 bytes)
timestamp 4473 size 1301318
(85.3 %, 1296877 bytes)
timestamp 4473 size 1296877
(85.4 %, 1291188 bytes)
timestamp 4474 size 1291188
(85.5 %, 1283775 bytes)
timestamp 4475 size 1283775
(85.5 %, 1282629 bytes)
timestamp 4476 size 1282629
(85.9 %, 1250903 bytes)
timestamp 4477 size 1250903
(85.9 %, 1247218 bytes)
timestamp 4477 size 1247218
(85.9 %, 1247060 bytes)
timestamp 4478 size 1247060
(85.9 %, 1245584 bytes)
timestamp 4479 size 1245584
(85.9 %, 1245236 bytes)
timestamp 4480 size 1245236
(85.9 %, 1244658 bytes)
timestamp 4481 size 1244658
(86.0 %, 1241850 bytes)
timestamp 4481 size 1241850
(86.0 %, 1240212 bytes)
timestamp 4482 size 1240212
(86.0 %, 1238263 bytes)
timestamp 4483 size 1238263
(86.0 %, 1237964 bytes)
timestamp 4484 size 1237964
(86.0 %, 1237912 bytes)
timestamp 4484 size 1237912
(86.0 %, 1236823 bytes)
timestamp 4485 size 1236823
(86.0 %, 1236155 bytes)
timestamp 4486 size 1236155
