git co pr94523.ii && TMPDIR=/dev/shm/tmp creduce --n 16 reduce-ice.sh pr94523.ii --timing
Updated 0 paths from the index
===< 18973 >===
running 16 interestingness tests in parallel
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_ifs :: 0 >===
===< pass_includes :: 0 >===
===< pass_line_markers :: 0 >===
(6.6 %, 2034202 bytes)
(96.7 %, 72677 bytes)
timestamp 1726 size 72677
(96.7 %, 72633 bytes)
timestamp 1726 size 72633
(96.7 %, 72593 bytes)
timestamp 1726 size 72593
(96.7 %, 72553 bytes)
timestamp 1726 size 72553
(96.7 %, 72335 bytes)
timestamp 1727 size 72335
(96.7 %, 72289 bytes)
timestamp 1727 size 72289
(96.7 %, 72282 bytes)
timestamp 1727 size 72282
(96.7 %, 72133 bytes)
timestamp 1727 size 72133
(96.7 %, 72070 bytes)
timestamp 1727 size 72070
(96.7 %, 72013 bytes)
timestamp 1727 size 72013
(96.7 %, 71941 bytes)
timestamp 1727 size 71941
(96.7 %, 71874 bytes)
timestamp 1727 size 71874
(96.7 %, 71851 bytes)
timestamp 1728 size 71851
(96.7 %, 71824 bytes)
timestamp 1728 size 71824
(96.7 %, 71802 bytes)
timestamp 1728 size 71802
(96.7 %, 71780 bytes)
timestamp 1728 size 71780
(96.7 %, 71763 bytes)
timestamp 1728 size 71763
(96.7 %, 71672 bytes)
timestamp 1728 size 71672
(96.7 %, 71630 bytes)
timestamp 1728 size 71630
(96.7 %, 71575 bytes)
timestamp 1728 size 71575
(96.7 %, 71416 bytes)
timestamp 1729 size 71416
(96.7 %, 71324 bytes)
timestamp 1729 size 71324
(96.7 %, 71240 bytes)
timestamp 1729 size 71240
(96.7 %, 71157 bytes)
timestamp 1729 size 71157
(96.7 %, 71082 bytes)
timestamp 1729 size 71082
(96.7 %, 71065 bytes)
timestamp 1729 size 71065
(96.7 %, 71006 bytes)
timestamp 1729 size 71006
(96.7 %, 70885 bytes)
timestamp 1730 size 70885
(96.7 %, 70843 bytes)
timestamp 1730 size 70843
(96.7 %, 70825 bytes)
timestamp 1730 size 70825
(96.8 %, 70800 bytes)
timestamp 1730 size 70800
(96.8 %, 70789 bytes)
timestamp 1730 size 70789
(96.8 %, 70763 bytes)
timestamp 1730 size 70763
(96.8 %, 70701 bytes)
timestamp 1730 size 70701
(96.8 %, 70640 bytes)
timestamp 1731 size 70640
(96.8 %, 70518 bytes)
timestamp 1731 size 70518
(96.8 %, 70377 bytes)
timestamp 1731 size 70377
(96.8 %, 70354 bytes)
timestamp 1731 size 70354
(96.8 %, 70332 bytes)
timestamp 1731 size 70332
(96.8 %, 70300 bytes)
timestamp 1731 size 70300
(96.8 %, 70280 bytes)
timestamp 1731 size 70280
(96.8 %, 70224 bytes)
timestamp 1731 size 70224
(96.8 %, 70055 bytes)
timestamp 1732 size 70055
(96.8 %, 70008 bytes)
timestamp 1732 size 70008
(96.8 %, 69964 bytes)
timestamp 1732 size 69964
(96.8 %, 69920 bytes)
timestamp 1732 size 69920
(96.8 %, 69848 bytes)
timestamp 1732 size 69848
(96.8 %, 69690 bytes)
timestamp 1732 size 69690
(96.8 %, 69656 bytes)
timestamp 1732 size 69656
(96.8 %, 69575 bytes)
timestamp 1732 size 69575
(96.8 %, 69520 bytes)
timestamp 1733 size 69520
(96.8 %, 69374 bytes)
timestamp 1733 size 69374
(96.8 %, 69351 bytes)
timestamp 1733 size 69351
(96.8 %, 69302 bytes)
timestamp 1733 size 69302
(96.8 %, 69270 bytes)
timestamp 1733 size 69270
(96.8 %, 69199 bytes)
timestamp 1734 size 69199
(96.8 %, 68995 bytes)
timestamp 1734 size 68995
(96.8 %, 68791 bytes)
timestamp 1734 size 68791
(96.9 %, 68561 bytes)
timestamp 1734 size 68561
(96.9 %, 68317 bytes)
timestamp 1734 size 68317
(96.9 %, 68217 bytes)
timestamp 1734 size 68217
(96.9 %, 68140 bytes)
timestamp 1735 size 68140
(96.9 %, 68021 bytes)
timestamp 1735 size 68021
(96.9 %, 67916 bytes)
timestamp 1735 size 67916
(96.9 %, 67907 bytes)
timestamp 1735 size 67907
(96.9 %, 67840 bytes)
timestamp 1735 size 67840
(96.9 %, 67794 bytes)
timestamp 1735 size 67794
(96.9 %, 67672 bytes)
timestamp 1735 size 67672
(96.9 %, 67614 bytes)
timestamp 1735 size 67614
(96.9 %, 67549 bytes)
timestamp 1736 size 67549
(96.9 %, 67357 bytes)
timestamp 1736 size 67357
(96.9 %, 67187 bytes)
timestamp 1736 size 67187
(96.9 %, 67116 bytes)
timestamp 1736 size 67116
(96.9 %, 67085 bytes)
timestamp 1736 size 67085
(96.9 %, 67052 bytes)
timestamp 1736 size 67052
(96.9 %, 66994 bytes)
timestamp 1736 size 66994
(96.9 %, 66888 bytes)
timestamp 1736 size 66888
(96.9 %, 66825 bytes)
timestamp 1737 size 66825
(96.9 %, 66662 bytes)
timestamp 1737 size 66662
(96.9 %, 66561 bytes)
timestamp 1737 size 66561
(96.9 %, 66468 bytes)
timestamp 1737 size 66468
(97.0 %, 66405 bytes)
timestamp 1737 size 66405
(97.0 %, 66340 bytes)
timestamp 1737 size 66340
(97.0 %, 66275 bytes)
timestamp 1737 size 66275
(97.0 %, 66198 bytes)
timestamp 1737 size 66198
(97.0 %, 66102 bytes)
timestamp 1738 size 66102
(97.0 %, 66025 bytes)
timestamp 1738 size 66025
(97.0 %, 65957 bytes)
timestamp 1738 size 65957
(97.0 %, 65901 bytes)
timestamp 1738 size 65901
(97.0 %, 65841 bytes)
timestamp 1738 size 65841
(97.0 %, 65793 bytes)
timestamp 1738 size 65793
(97.0 %, 65738 bytes)
timestamp 1738 size 65738
(97.0 %, 65690 bytes)
timestamp 1738 size 65690
(97.0 %, 65616 bytes)
timestamp 1738 size 65616
(97.0 %, 65507 bytes)
timestamp 1739 size 65507
(97.0 %, 65475 bytes)
timestamp 1739 size 65475
(97.0 %, 65410 bytes)
timestamp 1739 size 65410
(97.0 %, 65346 bytes)
timestamp 1739 size 65346
(97.0 %, 65288 bytes)
timestamp 1739 size 65288
(97.0 %, 65235 bytes)
timestamp 1740 size 65235
(97.0 %, 65152 bytes)
timestamp 1740 size 65152
(97.0 %, 65101 bytes)
timestamp 1740 size 65101
(97.0 %, 65057 bytes)
timestamp 1740 size 65057
(97.0 %, 64993 bytes)
timestamp 1740 size 64993
(97.0 %, 64931 bytes)
timestamp 1740 size 64931
(97.0 %, 64841 bytes)
timestamp 1740 size 64841
(97.0 %, 64790 bytes)
timestamp 1740 size 64790
(97.0 %, 64731 bytes)
timestamp 1740 size 64731
(97.0 %, 64699 bytes)
timestamp 1741 size 64699
(97.0 %, 64652 bytes)
timestamp 1741 size 64652
(97.0 %, 64615 bytes)
timestamp 1741 size 64615
(97.0 %, 64542 bytes)
timestamp 1741 size 64542
(97.0 %, 64471 bytes)
timestamp 1741 size 64471
(97.0 %, 64408 bytes)
timestamp 1741 size 64408
(97.0 %, 64349 bytes)
timestamp 1741 size 64349
(97.0 %, 64319 bytes)
timestamp 1742 size 64319
(97.0 %, 64284 bytes)
timestamp 1742 size 64284
(97.1 %, 64226 bytes)
timestamp 1742 size 64226
(97.1 %, 64134 bytes)
timestamp 1742 size 64134
(97.1 %, 64114 bytes)
timestamp 1742 size 64114
(97.1 %, 64095 bytes)
timestamp 1742 size 64095
(97.1 %, 64052 bytes)
timestamp 1742 size 64052
(97.1 %, 63958 bytes)
timestamp 1743 size 63958
(97.1 %, 63847 bytes)
timestamp 1743 size 63847
(97.1 %, 63827 bytes)
timestamp 1743 size 63827
(97.1 %, 63764 bytes)
timestamp 1743 size 63764
(97.1 %, 63666 bytes)
timestamp 1743 size 63666
(97.1 %, 63579 bytes)
timestamp 1744 size 63579
(97.1 %, 63557 bytes)
timestamp 1744 size 63557
(97.1 %, 63496 bytes)
timestamp 1744 size 63496
(97.1 %, 63425 bytes)
timestamp 1744 size 63425
(97.1 %, 63394 bytes)
timestamp 1744 size 63394
(97.1 %, 63311 bytes)
timestamp 1744 size 63311
(97.1 %, 63261 bytes)
timestamp 1744 size 63261
(97.1 %, 63214 bytes)
timestamp 1745 size 63214
(97.1 %, 63104 bytes)
timestamp 1745 size 63104
(97.1 %, 63016 bytes)
timestamp 1745 size 63016
(97.1 %, 62938 bytes)
timestamp 1745 size 62938
(97.1 %, 62923 bytes)
timestamp 1746 size 62923
(97.1 %, 62891 bytes)
timestamp 1746 size 62891
(97.1 %, 62857 bytes)
timestamp 1746 size 62857
(97.1 %, 62817 bytes)
timestamp 1746 size 62817
(97.1 %, 62752 bytes)
timestamp 1746 size 62752
(97.1 %, 62713 bytes)
timestamp 1746 size 62713
(97.1 %, 62675 bytes)
timestamp 1746 size 62675
(97.1 %, 62635 bytes)
timestamp 1746 size 62635
(97.1 %, 62595 bytes)
timestamp 1747 size 62595
(97.1 %, 62556 bytes)
timestamp 1747 size 62556
(97.1 %, 62553 bytes)
timestamp 1747 size 62553
(97.1 %, 62550 bytes)
timestamp 1747 size 62550
(97.1 %, 62547 bytes)
timestamp 1747 size 62547
(97.2 %, 60533 bytes)
timestamp 1747 size 60533
(97.2 %, 60490 bytes)
timestamp 1747 size 60490
(97.2 %, 60449 bytes)
timestamp 1747 size 60449
(97.2 %, 60413 bytes)
timestamp 1747 size 60413
(97.2 %, 60410 bytes)
timestamp 1748 size 60410
(97.2 %, 60374 bytes)
timestamp 1748 size 60374
(97.2 %, 60371 bytes)
timestamp 1748 size 60371
(97.2 %, 60368 bytes)
timestamp 1748 size 60368
(97.2 %, 60320 bytes)
timestamp 1748 size 60320
(97.2 %, 60274 bytes)
timestamp 1748 size 60274
(97.2 %, 60252 bytes)
timestamp 1748 size 60252
(97.2 %, 60228 bytes)
timestamp 1748 size 60228
(97.2 %, 60203 bytes)
timestamp 1748 size 60203
(97.2 %, 60090 bytes)
timestamp 1749 size 60090
(97.2 %, 60064 bytes)
timestamp 1749 size 60064
(97.2 %, 60044 bytes)
timestamp 1749 size 60044
(97.2 %, 60017 bytes)
timestamp 1749 size 60017
(97.2 %, 59990 bytes)
timestamp 1749 size 59990
(97.2 %, 59929 bytes)
timestamp 1749 size 59929
(97.3 %, 59888 bytes)
timestamp 1749 size 59888
(97.3 %, 59862 bytes)
timestamp 1749 size 59862
(97.3 %, 59783 bytes)
timestamp 1749 size 59783
(97.3 %, 59748 bytes)
timestamp 1750 size 59748
(97.3 %, 59722 bytes)
timestamp 1750 size 59722
(97.3 %, 59680 bytes)
timestamp 1750 size 59680
(97.3 %, 59646 bytes)
timestamp 1750 size 59646
(97.3 %, 59494 bytes)
timestamp 1750 size 59494
(97.3 %, 59432 bytes)
timestamp 1750 size 59432
(97.3 %, 59370 bytes)
timestamp 1750 size 59370
(97.3 %, 59350 bytes)
timestamp 1750 size 59350
(97.3 %, 59334 bytes)
timestamp 1750 size 59334
(97.3 %, 59289 bytes)
timestamp 1751 size 59289
(97.3 %, 59183 bytes)
timestamp 1751 size 59183
(97.3 %, 59148 bytes)
timestamp 1751 size 59148
(97.3 %, 59114 bytes)
timestamp 1751 size 59114
(97.3 %, 59081 bytes)
timestamp 1751 size 59081
(97.3 %, 59033 bytes)
timestamp 1751 size 59033
(97.3 %, 58989 bytes)
timestamp 1751 size 58989
(97.3 %, 58968 bytes)
timestamp 1751 size 58968
(97.3 %, 58948 bytes)
timestamp 1751 size 58948
(97.3 %, 58910 bytes)
timestamp 1752 size 58910
(97.3 %, 58707 bytes)
timestamp 1752 size 58707
(97.3 %, 58589 bytes)
timestamp 1752 size 58589
(97.3 %, 58470 bytes)
timestamp 1752 size 58470
(97.3 %, 58333 bytes)
timestamp 1752 size 58333
(97.3 %, 58300 bytes)
timestamp 1752 size 58300
(97.3 %, 58279 bytes)
timestamp 1752 size 58279
(97.3 %, 58254 bytes)
timestamp 1752 size 58254
(97.3 %, 58213 bytes)
timestamp 1752 size 58213
(97.3 %, 58175 bytes)
timestamp 1752 size 58175
===< pass_lines :: 4 >===
(97.3 %, 59235 bytes)
timestamp 1753 size 59235
(97.3 %, 59031 bytes)
timestamp 1754 size 59031
(97.3 %, 58918 bytes)
timestamp 1754 size 58918
(97.6 %, 52501 bytes)
timestamp 1755 size 52501
(97.6 %, 52403 bytes)
timestamp 1755 size 52403
(97.6 %, 52260 bytes)
timestamp 1755 size 52260
(97.6 %, 52144 bytes)
timestamp 1755 size 52144
(97.6 %, 51982 bytes)
timestamp 1755 size 51982
(97.6 %, 51919 bytes)
timestamp 1755 size 51919
(97.6 %, 51857 bytes)
timestamp 1756 size 51857
(97.6 %, 51758 bytes)
timestamp 1756 size 51758
(97.6 %, 51540 bytes)
timestamp 1756 size 51540
(97.6 %, 51411 bytes)
timestamp 1756 size 51411
(97.6 %, 51289 bytes)
timestamp 1756 size 51289
(97.7 %, 51158 bytes)
timestamp 1756 size 51158
(97.7 %, 50845 bytes)
timestamp 1756 size 50845
(97.7 %, 50468 bytes)
timestamp 1757 size 50468
(97.7 %, 50296 bytes)
timestamp 1757 size 50296
(97.7 %, 50146 bytes)
timestamp 1757 size 50146
(97.7 %, 49988 bytes)
timestamp 1757 size 49988
(97.7 %, 49510 bytes)
timestamp 1757 size 49510
(97.7 %, 49330 bytes)
timestamp 1757 size 49330
(97.7 %, 49084 bytes)
timestamp 1757 size 49084
(97.8 %, 48933 bytes)
timestamp 1757 size 48933
(97.8 %, 48723 bytes)
timestamp 1758 size 48723
(97.8 %, 48573 bytes)
timestamp 1758 size 48573
(97.8 %, 48489 bytes)
timestamp 1758 size 48489
(97.8 %, 48294 bytes)
timestamp 1758 size 48294
(97.8 %, 47984 bytes)
timestamp 1758 size 47984
(97.8 %, 47753 bytes)
timestamp 1758 size 47753
(97.8 %, 47560 bytes)
timestamp 1758 size 47560
(97.8 %, 47361 bytes)
timestamp 1758 size 47361
(97.8 %, 46884 bytes)
timestamp 1759 size 46884
(97.9 %, 46748 bytes)
timestamp 1759 size 46748
(97.9 %, 46439 bytes)
timestamp 1759 size 46439
(97.9 %, 46232 bytes)
timestamp 1759 size 46232
(97.9 %, 46040 bytes)
timestamp 1759 size 46040
(97.9 %, 45987 bytes)
timestamp 1759 size 45987
(97.9 %, 45833 bytes)
timestamp 1760 size 45833
(97.9 %, 45704 bytes)
timestamp 1760 size 45704
(97.9 %, 45649 bytes)
timestamp 1760 size 45649
(97.9 %, 45521 bytes)
timestamp 1760 size 45521
(97.9 %, 45066 bytes)
timestamp 1760 size 45066
(97.9 %, 44998 bytes)
timestamp 1760 size 44998
(97.9 %, 44832 bytes)
timestamp 1761 size 44832
(97.9 %, 44729 bytes)
timestamp 1761 size 44729
(98.0 %, 44666 bytes)
timestamp 1761 size 44666
(98.0 %, 44389 bytes)
timestamp 1761 size 44389
(98.0 %, 44336 bytes)
timestamp 1761 size 44336
(98.0 %, 44292 bytes)
timestamp 1761 size 44292
(98.0 %, 44269 bytes)
timestamp 1761 size 44269
(98.0 %, 44239 bytes)
timestamp 1761 size 44239
(98.0 %, 44180 bytes)
timestamp 1762 size 44180
(98.0 %, 44083 bytes)
timestamp 1762 size 44083
(98.0 %, 44001 bytes)
timestamp 1762 size 44001
(98.0 %, 43884 bytes)
timestamp 1762 size 43884
(98.0 %, 43798 bytes)
timestamp 1762 size 43798
(98.0 %, 43728 bytes)
timestamp 1762 size 43728
(98.0 %, 43680 bytes)
timestamp 1762 size 43680
(98.0 %, 43653 bytes)
timestamp 1762 size 43653
(98.0 %, 43626 bytes)
timestamp 1763 size 43626
(98.0 %, 43556 bytes)
timestamp 1763 size 43556
(98.0 %, 43528 bytes)
timestamp 1763 size 43528
(98.0 %, 43489 bytes)
timestamp 1763 size 43489
(98.0 %, 43258 bytes)
timestamp 1763 size 43258
(98.0 %, 43216 bytes)
timestamp 1763 size 43216
(98.0 %, 43099 bytes)
timestamp 1764 size 43099
(98.0 %, 43036 bytes)
timestamp 1764 size 43036
(98.0 %, 42924 bytes)
timestamp 1764 size 42924
(98.0 %, 42860 bytes)
timestamp 1764 size 42860
(98.0 %, 42781 bytes)
timestamp 1764 size 42781
(98.0 %, 42739 bytes)
timestamp 1764 size 42739
(98.0 %, 42713 bytes)
timestamp 1764 size 42713
(98.0 %, 42650 bytes)
timestamp 1764 size 42650
(98.0 %, 42576 bytes)
timestamp 1765 size 42576
(98.1 %, 42356 bytes)
timestamp 1765 size 42356
(98.1 %, 42195 bytes)
timestamp 1765 size 42195
(98.1 %, 42123 bytes)
timestamp 1765 size 42123
(98.1 %, 42019 bytes)
timestamp 1765 size 42019
(98.1 %, 41916 bytes)
timestamp 1765 size 41916
(98.1 %, 41813 bytes)
timestamp 1765 size 41813
(98.1 %, 41758 bytes)
timestamp 1765 size 41758
(98.1 %, 41641 bytes)
timestamp 1766 size 41641
(98.1 %, 41569 bytes)
timestamp 1766 size 41569
(98.1 %, 41404 bytes)
timestamp 1766 size 41404
(98.1 %, 41204 bytes)
timestamp 1766 size 41204
(98.1 %, 40983 bytes)
timestamp 1766 size 40983
(98.1 %, 40861 bytes)
timestamp 1766 size 40861
(98.1 %, 40716 bytes)
timestamp 1766 size 40716
(98.1 %, 40640 bytes)
timestamp 1766 size 40640
(98.1 %, 40517 bytes)
timestamp 1767 size 40517
(98.1 %, 40430 bytes)
timestamp 1767 size 40430
(98.2 %, 40292 bytes)
timestamp 1767 size 40292
(98.2 %, 40152 bytes)
timestamp 1767 size 40152
(98.2 %, 40043 bytes)
timestamp 1767 size 40043
(98.2 %, 39962 bytes)
timestamp 1767 size 39962
(98.2 %, 39907 bytes)
timestamp 1767 size 39907
(98.2 %, 39734 bytes)
timestamp 1767 size 39734
(98.2 %, 39625 bytes)
timestamp 1767 size 39625
(98.2 %, 39508 bytes)
timestamp 1768 size 39508
(98.2 %, 39441 bytes)
timestamp 1768 size 39441
(98.2 %, 39316 bytes)
timestamp 1768 size 39316
(98.2 %, 39258 bytes)
timestamp 1768 size 39258
(98.2 %, 39233 bytes)
timestamp 1768 size 39233
(98.2 %, 39127 bytes)
timestamp 1768 size 39127
(98.2 %, 39047 bytes)
timestamp 1768 size 39047
(98.2 %, 38975 bytes)
timestamp 1768 size 38975
(98.2 %, 38844 bytes)
timestamp 1769 size 38844
(98.2 %, 38728 bytes)
timestamp 1769 size 38728
(98.2 %, 38651 bytes)
timestamp 1769 size 38651
(98.2 %, 38573 bytes)
timestamp 1769 size 38573
(98.2 %, 38489 bytes)
timestamp 1769 size 38489
(98.2 %, 38411 bytes)
timestamp 1769 size 38411
(98.2 %, 38341 bytes)
timestamp 1769 size 38341
(98.2 %, 38301 bytes)
timestamp 1769 size 38301
(98.2 %, 38137 bytes)
timestamp 1769 size 38137
(98.3 %, 37762 bytes)
timestamp 1770 size 37762
(98.3 %, 37649 bytes)
timestamp 1770 size 37649
(98.3 %, 37576 bytes)
timestamp 1770 size 37576
(98.3 %, 37515 bytes)
timestamp 1770 size 37515
(98.3 %, 37355 bytes)
timestamp 1770 size 37355
(98.3 %, 37277 bytes)
timestamp 1770 size 37277
(98.3 %, 37174 bytes)
timestamp 1770 size 37174
(98.3 %, 37031 bytes)
timestamp 1770 size 37031
(98.3 %, 36960 bytes)
timestamp 1770 size 36960
(98.3 %, 36892 bytes)
timestamp 1771 size 36892
(98.3 %, 36771 bytes)
timestamp 1771 size 36771
(98.3 %, 36650 bytes)
timestamp 1771 size 36650
(98.3 %, 36529 bytes)
timestamp 1771 size 36529
(98.3 %, 36408 bytes)
timestamp 1771 size 36408
(98.3 %, 36211 bytes)
timestamp 1771 size 36211
(98.3 %, 36059 bytes)
timestamp 1771 size 36059
(98.4 %, 35874 bytes)
timestamp 1771 size 35874
(98.4 %, 35753 bytes)
timestamp 1771 size 35753
(98.4 %, 35608 bytes)
timestamp 1772 size 35608
(98.4 %, 35487 bytes)
timestamp 1772 size 35487
(98.4 %, 35366 bytes)
timestamp 1772 size 35366
(98.4 %, 35237 bytes)
timestamp 1772 size 35237
(98.4 %, 35046 bytes)
timestamp 1772 size 35046
(98.4 %, 34930 bytes)
timestamp 1772 size 34930
(98.4 %, 34881 bytes)
timestamp 1772 size 34881
(98.4 %, 34753 bytes)
timestamp 1772 size 34753
(98.4 %, 34648 bytes)
timestamp 1772 size 34648
(98.4 %, 34519 bytes)
timestamp 1772 size 34519
(98.4 %, 34384 bytes)
timestamp 1773 size 34384
(98.4 %, 34304 bytes)
timestamp 1773 size 34304
(98.4 %, 34150 bytes)
timestamp 1773 size 34150
(98.4 %, 34046 bytes)
timestamp 1773 size 34046
(98.4 %, 33896 bytes)
timestamp 1773 size 33896
(98.4 %, 33794 bytes)
timestamp 1773 size 33794
(98.5 %, 33708 bytes)
timestamp 1773 size 33708
(98.5 %, 33623 bytes)
timestamp 1773 size 33623
(98.5 %, 33541 bytes)
timestamp 1773 size 33541
(98.5 %, 33405 bytes)
timestamp 1774 size 33405
(98.5 %, 33206 bytes)
timestamp 1774 size 33206
(98.5 %, 33144 bytes)
timestamp 1774 size 33144
(98.5 %, 33050 bytes)
timestamp 1774 size 33050
(98.5 %, 33026 bytes)
timestamp 1774 size 33026
(98.5 %, 33006 bytes)
timestamp 1774 size 33006
(98.5 %, 32986 bytes)
timestamp 1774 size 32986
(98.5 %, 32959 bytes)
timestamp 1774 size 32959
(98.5 %, 32849 bytes)
timestamp 1774 size 32849
(98.5 %, 32825 bytes)
timestamp 1775 size 32825
(98.5 %, 32801 bytes)
timestamp 1775 size 32801
(98.5 %, 32777 bytes)
timestamp 1775 size 32777
(98.5 %, 32762 bytes)
timestamp 1775 size 32762
(98.5 %, 32742 bytes)
timestamp 1775 size 32742
(98.5 %, 32706 bytes)
timestamp 1775 size 32706
(98.5 %, 32647 bytes)
timestamp 1775 size 32647
(98.5 %, 32498 bytes)
timestamp 1775 size 32498
(98.5 %, 32464 bytes)
timestamp 1776 size 32464
(98.5 %, 32435 bytes)
timestamp 1776 size 32435
(98.5 %, 32397 bytes)
timestamp 1776 size 32397
(98.5 %, 32358 bytes)
timestamp 1776 size 32358
(98.5 %, 32317 bytes)
timestamp 1776 size 32317
(98.5 %, 32296 bytes)
timestamp 1776 size 32296
(98.5 %, 32272 bytes)
timestamp 1776 size 32272
(98.5 %, 32245 bytes)
timestamp 1777 size 32245
(98.5 %, 32195 bytes)
timestamp 1777 size 32195
(98.5 %, 32141 bytes)
timestamp 1777 size 32141
(98.5 %, 32102 bytes)
timestamp 1777 size 32102
(98.5 %, 32085 bytes)
timestamp 1777 size 32085
(98.5 %, 32007 bytes)
timestamp 1777 size 32007
(98.5 %, 31964 bytes)
timestamp 1777 size 31964
(98.5 %, 31918 bytes)
timestamp 1777 size 31918
(98.5 %, 31880 bytes)
timestamp 1778 size 31880
(98.5 %, 31864 bytes)
timestamp 1778 size 31864
(98.5 %, 31835 bytes)
timestamp 1778 size 31835
(98.5 %, 31751 bytes)
timestamp 1778 size 31751
(98.5 %, 31722 bytes)
timestamp 1778 size 31722
(98.6 %, 31535 bytes)
timestamp 1778 size 31535
(98.6 %, 31467 bytes)
timestamp 1778 size 31467
(98.6 %, 31437 bytes)
timestamp 1778 size 31437
(98.6 %, 31345 bytes)
timestamp 1779 size 31345
(98.6 %, 31321 bytes)
timestamp 1779 size 31321
(98.6 %, 31283 bytes)
timestamp 1779 size 31283
(98.6 %, 31243 bytes)
timestamp 1779 size 31243
(98.6 %, 31208 bytes)
timestamp 1779 size 31208
(98.6 %, 31141 bytes)
timestamp 1779 size 31141
(98.6 %, 31073 bytes)
timestamp 1779 size 31073
(98.6 %, 31048 bytes)
timestamp 1779 size 31048
(98.6 %, 31021 bytes)
timestamp 1779 size 31021
(98.6 %, 30973 bytes)
timestamp 1780 size 30973
(98.6 %, 30957 bytes)
timestamp 1780 size 30957
(98.6 %, 30929 bytes)
timestamp 1780 size 30929
(98.6 %, 30801 bytes)
timestamp 1780 size 30801
(98.6 %, 30732 bytes)
timestamp 1780 size 30732
(98.6 %, 30708 bytes)
timestamp 1780 size 30708
(98.6 %, 30597 bytes)
timestamp 1781 size 30597
(98.6 %, 30562 bytes)
timestamp 1781 size 30562
(98.6 %, 30516 bytes)
timestamp 1781 size 30516
(98.6 %, 30457 bytes)
timestamp 1781 size 30457
(98.6 %, 30306 bytes)
timestamp 1781 size 30306
(98.6 %, 30256 bytes)
timestamp 1781 size 30256
(98.6 %, 30211 bytes)
timestamp 1781 size 30211
(98.6 %, 30161 bytes)
timestamp 1781 size 30161
(98.6 %, 30067 bytes)
timestamp 1781 size 30067
(98.6 %, 29961 bytes)
timestamp 1781 size 29961
(98.6 %, 29896 bytes)
timestamp 1782 size 29896
(98.6 %, 29839 bytes)
timestamp 1782 size 29839
(98.6 %, 29756 bytes)
timestamp 1782 size 29756
(98.6 %, 29661 bytes)
timestamp 1782 size 29661
(98.6 %, 29587 bytes)
timestamp 1782 size 29587
(98.6 %, 29513 bytes)
timestamp 1782 size 29513
(98.6 %, 29456 bytes)
timestamp 1782 size 29456
(98.7 %, 29371 bytes)
timestamp 1782 size 29371
(98.7 %, 29281 bytes)
timestamp 1782 size 29281
(98.7 %, 29223 bytes)
timestamp 1782 size 29223
(98.7 %, 29186 bytes)
timestamp 1782 size 29186
(98.7 %, 29141 bytes)
timestamp 1783 size 29141
(98.7 %, 29088 bytes)
timestamp 1783 size 29088
(98.7 %, 29030 bytes)
timestamp 1783 size 29030
(98.7 %, 28958 bytes)
timestamp 1783 size 28958
(98.7 %, 28883 bytes)
timestamp 1783 size 28883
(98.7 %, 28834 bytes)
timestamp 1783 size 28834
(98.7 %, 28730 bytes)
timestamp 1783 size 28730
(98.7 %, 28512 bytes)
timestamp 1783 size 28512
(98.7 %, 28448 bytes)
timestamp 1783 size 28448
(98.7 %, 28387 bytes)
timestamp 1783 size 28387
(98.7 %, 28265 bytes)
timestamp 1784 size 28265
(98.7 %, 28232 bytes)
timestamp 1784 size 28232
(98.7 %, 28200 bytes)
timestamp 1784 size 28200
(98.7 %, 28175 bytes)
timestamp 1784 size 28175
(98.7 %, 28083 bytes)
timestamp 1784 size 28083
(98.7 %, 28062 bytes)
timestamp 1784 size 28062
(98.7 %, 27879 bytes)
timestamp 1784 size 27879
(98.7 %, 27604 bytes)
timestamp 1784 size 27604
(98.7 %, 27548 bytes)
timestamp 1785 size 27548
(98.7 %, 27515 bytes)
timestamp 1785 size 27515
(98.7 %, 27473 bytes)
timestamp 1785 size 27473
(98.7 %, 27392 bytes)
timestamp 1785 size 27392
(98.7 %, 27322 bytes)
timestamp 1785 size 27322
(98.7 %, 27261 bytes)
timestamp 1785 size 27261
(98.8 %, 27233 bytes)
timestamp 1785 size 27233
(98.8 %, 27206 bytes)
timestamp 1786 size 27206
(98.8 %, 27158 bytes)
timestamp 1786 size 27158
(98.8 %, 27125 bytes)
timestamp 1786 size 27125
(98.8 %, 27091 bytes)
timestamp 1786 size 27091
(98.8 %, 27060 bytes)
timestamp 1786 size 27060
(98.8 %, 27028 bytes)
timestamp 1786 size 27028
(98.8 %, 26985 bytes)
timestamp 1786 size 26985
===< pass_lines :: 6 >===
(98.7 %, 27538 bytes)
timestamp 1786 size 27538
(98.8 %, 27023 bytes)
timestamp 1787 size 27023
(98.8 %, 26474 bytes)
timestamp 1787 size 26474
(98.8 %, 25852 bytes)
timestamp 1787 size 25852
(98.8 %, 25727 bytes)
timestamp 1787 size 25727
(98.8 %, 25642 bytes)
timestamp 1787 size 25642
(98.8 %, 25491 bytes)
timestamp 1788 size 25491
(98.8 %, 25414 bytes)
timestamp 1788 size 25414
(98.8 %, 25269 bytes)
timestamp 1788 size 25269
(98.9 %, 24815 bytes)
timestamp 1788 size 24815
(98.9 %, 24573 bytes)
timestamp 1788 size 24573
(98.9 %, 24543 bytes)
timestamp 1789 size 24543
(98.9 %, 24440 bytes)
timestamp 1789 size 24440
