===< 16102 >===
running 8 interestingness tests in parallel
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_ifs :: 0 >===
===< pass_includes :: 0 >===
===< pass_line_markers :: 0 >===
(8.0 %, 3091277 bytes)
===< pass_clang :: instantiate-template-type-param-to-int >===
===< pass_clang :: instantiate-template-param >===
===< pass_clang :: template-arg-to-int >===
===< pass_clang :: template-non-type-arg-to-int >===
===< pass_clang :: reduce-class-template-param >===
===< pass_clang :: remove-trivial-base-template >===
===< pass_clang :: class-template-to-class >===
===< pass_clang :: remove-base-class >===
===< pass_clang :: replace-derived-class >===
===< pass_clang :: remove-unresolved-base >===
===< pass_clang :: remove-ctor-initializer >===
===< pass_clang :: replace-class-with-base-template-spec >===
===< pass_clang :: simplify-nested-class >===
===< pass_clang :: remove-unused-outer-class >===
===< pass_clang :: empty-struct-to-int >===
===< pass_clang :: remove-pointer >===
===< pass_clang :: reduce-pointer-pairs >===
===< pass_clang :: remove-array >===
===< pass_clang :: remove-addr-taken >===
===< pass_clang :: simplify-struct >===
===< pass_clang :: replace-undefined-function >===
===< pass_clang :: replace-array-index-var >===
===< pass_clang :: replace-array-access-with-index >===
===< pass_clang :: replace-dependent-name >===
===< pass_clang :: simplify-recursive-template-instantiation >===
===< pass_clang :: vector-to-array >===
===< pass_lines :: 0 >===
(100.0 %, 187 bytes)
timestamp 1633 size 187
===< pass_lines :: 1 >===
(100.0 %, 192 bytes)
timestamp 1634 size 192
===< pass_lines :: 2 >===
(100.0 %, 197 bytes)
timestamp 1634 size 197
===< pass_lines :: 3 >===
(100.0 %, 202 bytes)
timestamp 1634 size 202
===< pass_lines :: 4 >===
(100.0 %, 207 bytes)
timestamp 1634 size 207
===< pass_lines :: 6 >===
(100.0 %, 212 bytes)
timestamp 1634 size 212
===< pass_lines :: 8 >===
(100.0 %, 217 bytes)
timestamp 1634 size 217
===< pass_lines :: 10 >===
(100.0 %, 222 bytes)
timestamp 1634 size 222
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_ifs :: 0 >===
===< pass_special :: b >===
===< pass_special :: c >===
===< pass_indent :: regular >===
(100.0 %, 184 bytes)
timestamp 1635 size 184
===< pass_balanced :: parens-to-zero >===
===< pass_clex :: rm-toks-1 >===
===< pass_clex :: rm-toks-2 >===
===< pass_clex :: rm-toks-3 >===
===< pass_clex :: rm-toks-4 >===
===< pass_clex :: rm-toks-5 >===
===< pass_clex :: rm-toks-6 >===
===< pass_clex :: rm-toks-7 >===
===< pass_clex :: rm-toks-8 >===
===< pass_clex :: rm-toks-9 >===
===< pass_clex :: rm-toks-10 >===
===< pass_clex :: rm-toks-11 >===
===< pass_clex :: rm-toks-12 >===
===< pass_clex :: rm-toks-13 >===
===< pass_clex :: rm-toks-14 >===
===< pass_clex :: rm-toks-15 >===
===< pass_clex :: rm-toks-16 >===
===< pass_clex :: rm-tok-pattern-4 >===
===< pass_clang :: local-to-global >===
===< pass_peep :: a >===
===< pass_peep :: c >===
===< pass_ints :: a >===
===< pass_ints :: b >===
===< pass_ints :: c >===
===< pass_ints :: d >===
===< pass_ints :: e >===
===< pass_balanced :: parens-only >===
===< pass_clex :: rename-toks >===
(100.0 %, 184 bytes)
timestamp 1643 size 184
===< pass_clex :: delete-string >===
===< pass_clex :: define >===
Termination check: size was 184; now 184
===< pass_clang :: rename-fun >===
===< pass_clang :: rename-param >===
(100.0 %, 186 bytes)
timestamp 1643 size 186
===< pass_clang :: rename-var >===
===< pass_clang :: rename-class >===
(100.0 %, 186 bytes)
timestamp 1644 size 186
(100.0 %, 186 bytes)
timestamp 1644 size 186
===< pass_clang :: rename-cxx-method >===
(100.0 %, 190 bytes)
timestamp 1644 size 190
===< pass_clang :: combine-global-var >===
===< pass_clang :: combine-local-var >===
===< pass_clang :: simplify-struct-union-decl >===
===< pass_clang :: move-global-var >===
===< pass_clang :: unify-function-decl >===
===< pass_lines :: 0 >===
(100.0 %, 193 bytes)
timestamp 1644 size 193
===< pass_clex :: rename-toks >===
(100.0 %, 193 bytes)
timestamp 1644 size 193
(100.0 %, 193 bytes)
timestamp 1644 size 193
(100.0 %, 189 bytes)
timestamp 1644 size 189
(100.0 %, 189 bytes)
timestamp 1644 size 189
===< pass_clex :: delete-string >===
===< pass_indent :: final >===
(100.0 %, 172 bytes)
timestamp 1645 size 172
===================== done ====================

pass statistics:
  method pass_indent :: final worked 1 times and failed 0 times
  method pass_balanced :: curly-only worked 1 times and failed 64 times
  method pass_clang :: remove-base-class worked 1 times and failed 1 times
  method pass_clang :: union-to-struct worked 1 times and failed 0 times
  method pass_clang :: rename-param worked 1 times and failed 0 times
  method pass_clang :: remove-trivial-base-template worked 1 times and failed 1 times
  method pass_clex :: rm-toks-12 worked 1 times and failed 195 times
  method pass_clang :: replace-derived-class worked 1 times and failed 0 times
  method pass_clang :: lift-assignment-expr worked 1 times and failed 0 times
  method pass_clang :: simplify-if worked 1 times and failed 0 times
  method pass_clang :: rename-cxx-method worked 1 times and failed 0 times
  method pass_line_markers :: 0 worked 1 times and failed 0 times
  method pass_clang :: instantiate-template-type-param-to-int worked 2 times and failed 21 times
  method pass_clang :: simple-inliner worked 2 times and failed 1 times
  method pass_clang_binsrch :: remove-unused-var worked 2 times and failed 0 times
  method pass_clang :: rename-class worked 2 times and failed 1 times
  method pass_clang :: copy-propagation worked 2 times and failed 1 times
  method pass_balanced :: parens-to-zero worked 2 times and failed 57 times
  method pass_blank :: 0 worked 2 times and failed 0 times
  method pass_balanced :: angles worked 3 times and failed 156 times
  method pass_clang :: reduce-pointer-level worked 3 times and failed 0 times
  method pass_clang :: param-to-global worked 3 times and failed 10 times
  method pass_clang :: return-void worked 3 times and failed 1 times
  method pass_clang :: template-arg-to-int worked 3 times and failed 0 times
  method pass_indent :: regular worked 3 times and failed 0 times
  method pass_clang :: remove-unused-function worked 4 times and failed 6 times
  method pass_clang :: remove-namespace worked 4 times and failed 0 times
  method pass_lines :: 6 worked 4 times and failed 407 times
  method pass_clex :: rm-toks-2 worked 4 times and failed 207 times
  method pass_lines :: 8 worked 4 times and failed 407 times
  method pass_lines :: 10 worked 4 times and failed 407 times
  method pass_clang :: template-non-type-arg-to-int worked 5 times and failed 2 times
  method pass_clex :: rm-tok-pattern-4 worked 5 times and failed 1504 times
  method pass_balanced :: parens worked 6 times and failed 40 times
  method pass_clang :: remove-unresolved-base worked 6 times and failed 1 times
  method pass_balanced :: parens-inside worked 6 times and failed 32 times
  method pass_clang :: callexpr-to-value worked 7 times and failed 8 times
  method pass_clang :: instantiate-template-param worked 8 times and failed 12 times
  method pass_lines :: 4 worked 9 times and failed 409 times
  method pass_clang :: replace-simple-typedef worked 10 times and failed 1 times
  method pass_balanced :: curly worked 10 times and failed 130 times
  method pass_clang :: empty-struct-to-int worked 12 times and failed 1 times
  method pass_clex :: rm-toks-1 worked 12 times and failed 215 times
  method pass_clang :: reduce-class-template-param worked 15 times and failed 8 times
  method pass_clang :: remove-unused-outer-class worked 16 times and failed 0 times
  method pass_clang :: replace-class-with-base-template-spec worked 18 times and failed 0 times
  method pass_clex :: rename-toks worked 19 times and failed 10 times
  method pass_clang :: class-template-to-class worked 24 times and failed 17 times
  method pass_balanced :: curly-inside worked 34 times and failed 31 times
  method pass_lines :: 3 worked 42 times and failed 548 times
  method pass_clang_binsrch :: replace-function-def-with-decl worked 58 times and failed 97 times
  method pass_clang_binsrch :: remove-unused-function worked 197 times and failed 397 times
  method pass_lines :: 2 worked 211 times and failed 1011 times
  method pass_lines :: 0 worked 400 times and failed 1004 times
  method pass_lines :: 1 worked 543 times and failed 1492 times

          ******** /home/marxin/Programming/creduce-benchmarks/pr94632-canonical/ice.ii ********

template <typename> struct a;
template <bool> struct b;
template <typename> class c {
  template <typename e> void d(e p1, typename b<a<decltype(p1)>::f>::g);
};
c<short>::
